{0,338,0,0,0,22,522,1447,0,0,0,0,0,0,0,0,0,752,1555,980,0,0,0,0,0,0,0,172,545,0,0,145,1749,1098,954,10,0,0,0,0,0,0,0,0,1511,1265,1052,0,0,0,0,0,0,0,308,88,0,259,1035,2261,646,0,0,356,0,1075,0,71,522,1099,1199,0,0,0,527,0,474,299,1154,712,0,0,0,0,0,0,332,205,0,0,435,356,0,0,0,0,90,}
{878,0,0,0,0,1470,763,42,0,0,1205,888,0,0,0,0,19,215,1776,0,0,0,674,291,606,467,0,560,561,0,0,0,271,551,1164,130,0,0,0,0,0,624,1307,1655,2154,1324,2075,1164,1303,1571,1417,1234,391,0,0,229,0,1026,1064,835,359,0,0,0,0,141,0,0,0,216,358,0,0,0,911,198,1727,1712,3154,2774,2003,1243,178,0,0,0,0,547,0,395,0,0,0,0,0,0,0,}
{1339,0,0,0,776,1939,1499,1494,1112,1433,2352,1601,375,537,1527,1766,2617,2228,3148,1641,1157,0,0,0,0,601,0,0,0,0,400,1438,47,664,1254,1596,561,0,0,667,1138,1621,732,489,120,0,0,0,936,1087,564,0,32,0,491,1316,2407,1150,0,0,0,423,2160,1835,2121,1890,1134,0,0,0,0,0,0,0,1449,0,507,0,834,419,722,630,472,0,0,206,0,262,87,594,0,0,0,342,133,0,0,}
{1028,0,0,191,2465,2862,2416,1319,1834,528,1908,0,231,239,1206,2026,2438,2440,1314,921,1262,1400,639,0,0,0,0,0,0,218,1739,1207,388,224,2166,2343,1039,747,0,0,255,203,0,0,0,0,0,0,0,0,0,0,0,630,0,18,350,0,0,0,0,0,0,1273,2223,1611,1074,0,327,0,0,0,0,0,842,0,566,0,421,0,0,676,2093,2032,2092,2279,258,0,0,0,0,0,0,0,0,0,0,}
{0,0,0,133,1113,0,0,0,0,0,1103,0,0,0,1555,1897,1320,1539,1145,1484,147,133,646,160,0,0,0,3,495,1527,890,555,487,1293,1712,2112,1526,2444,224,278,178,1334,1028,0,60,283,674,0,0,0,0,702,1194,1476,0,0,0,540,299,0,0,0,0,0,0,0,1365,0,606,57,1259,540,903,763,1372,195,541,776,1340,0,0,0,0,1018,2144,2448,34,0,0,0,0,0,0,0,0,0,0,}
{0,0,0,174,279,932,0,0,0,0,308,0,0,0,0,612,1581,1005,1170,904,1194,0,720,657,2065,809,1153,0,845,1227,427,732,1119,1366,407,636,0,686,360,1232,1249,1704,1804,1111,1393,613,202,0,0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,622,912,32,503,146,1238,1120,1137,0,0,0,549,0,0,0,587,1120,610,925,0,1239,1721,2091,0,0,0,0,0,0,0,1594,748,0,0,}
{0,0,0,0,120,1096,61,0,0,0,0,0,0,0,0,386,467,1128,0,0,0,0,0,1117,1496,474,0,129,834,573,0,0,414,1416,1443,551,215,0,326,1569,2094,963,0,0,222,533,0,0,142,0,0,883,1580,1115,720,0,0,0,0,0,0,0,0,0,0,0,0,196,939,404,251,0,0,0,732,1112,518,0,0,675,969,995,283,511,1355,1015,12,0,0,0,0,0,271,580,0,0,269,}
{0,0,0,0,816,702,0,0,0,0,0,0,0,421,0,0,0,0,0,649,0,0,0,127,1200,1017,1379,1217,1047,403,0,0,0,135,0,0,0,0,1341,2597,1368,0,0,0,0,0,0,0,0,772,2362,1469,415,0,75,0,247,0,289,0,0,0,0,0,0,0,0,417,255,0,0,0,0,0,932,350,466,449,279,971,1232,598,905,0,79,0,0,0,0,261,361,493,720,627,0,0,0,}
{0,0,0,0,115,835,1360,1760,1575,1563,0,0,0,87,0,0,0,1385,71,524,0,0,0,0,816,0,707,115,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,551,509,822,1438,2396,2390,441,0,0,0,0,487,1169,1896,294,643,0,0,0,0,717,1405,880,1107,0,0,0,211,0,0,341,1780,1451,1196,936,785,0,97,0,0,559,1219,227,0,580,1046,1121,1553,187,0,0,152,}
{244,226,1201,504,188,886,659,546,378,1096,1230,34,1369,0,0,0,0,1739,257,0,0,0,730,0,353,150,455,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,412,667,966,624,883,1491,821,0,0,0,0,0,1458,2572,1561,0,0,0,0,0,0,902,478,643,364,708,1376,2205,1417,115,0,0,0,22,177,926,236,0,970,1044,1282,1039,1187,188,0,712,1222,1351,1546,0,0,0,673,}
{0,1311,1825,696,0,0,0,0,0,1047,2199,869,259,0,0,0,0,1354,0,0,0,0,1055,0,689,1081,587,496,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,1838,578,0,774,411,0,0,0,0,362,2565,3097,2143,758,967,795,502,0,0,703,1065,911,1176,1708,2546,2960,2255,710,407,0,0,0,190,1103,473,0,582,914,1075,0,0,0,311,356,0,0,900,563,1443,652,760,}
{0,0,1047,1581,341,0,0,0,462,419,931,1060,1418,1545,368,540,0,398,0,0,0,0,443,0,0,0,0,0,259,1129,1514,1703,247,263,0,95,0,0,0,0,0,0,0,0,258,1416,2867,595,0,0,0,0,2,0,0,1841,2737,1138,749,1212,2784,2527,1391,0,0,860,1864,2039,2593,1429,987,155,0,0,683,0,0,0,0,928,1101,1752,1701,1109,0,0,0,80,783,131,0,0,1651,654,1508,621,0,}
{0,0,338,1216,866,0,0,263,0,346,1021,2411,2479,2777,1307,267,0,0,0,1232,716,0,0,0,0,0,455,808,1143,260,0,153,0,1529,97,0,0,0,0,0,310,0,0,0,0,694,1807,449,0,0,0,0,0,0,0,427,13,233,0,0,757,378,1069,0,0,665,1317,1990,1393,130,0,0,472,881,180,0,0,0,239,1445,654,1419,1520,1925,285,543,0,562,780,16,0,262,1171,0,0,0,0,}
{784,0,990,1240,642,0,0,434,0,99,0,1845,499,1847,817,1410,0,92,966,2710,1641,0,0,0,0,0,0,0,519,0,0,0,0,124,759,441,221,404,114,628,248,21,0,0,0,0,0,0,595,92,0,0,0,0,0,0,0,0,0,0,615,0,639,0,0,392,1383,654,284,0,532,554,0,0,0,0,0,0,1080,1311,1563,933,1269,618,136,1110,55,721,45,696,41,0,0,0,0,0,0,}
{1641,417,840,1435,939,0,0,807,1514,915,366,286,0,798,0,809,0,0,370,139,183,0,0,0,0,0,0,0,0,0,0,0,0,1090,1255,0,0,0,0,0,90,0,0,549,0,0,0,91,809,203,0,0,0,0,0,1074,0,0,0,0,0,0,369,0,0,608,916,450,0,939,1589,2451,558,0,0,0,622,279,70,0,232,822,1176,769,260,0,0,0,0,581,132,417,0,0,0,0,367,}
{1183,684,412,572,0,0,0,194,467,276,273,0,0,97,561,281,618,551,2141,716,0,0,341,1265,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,674,1043,0,728,0,0,0,0,0,0,340,530,344,0,0,0,0,0,0,0,0,0,0,1227,0,0,0,0,56,0,0,0,187,667,1465,1269,1148,212,0,0,0,252,1086,1164,1116,451,82,0,0,0,0,0,0,0,262,}
{1455,1649,781,867,189,0,0,0,0,0,0,0,470,0,0,0,1632,363,1089,0,0,0,358,83,0,0,0,0,0,0,0,0,0,0,0,0,5,1026,1044,471,64,519,0,539,40,1627,3,0,214,586,0,0,0,64,0,0,0,0,0,0,0,922,755,894,0,0,0,0,0,0,0,0,86,533,1086,653,125,841,48,1117,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,}
{1378,2024,1689,1675,1366,1983,983,0,0,0,0,675,0,0,0,0,1134,698,0,0,0,0,0,0,0,0,0,926,457,758,1437,560,0,0,0,0,0,422,822,608,0,0,0,0,0,189,810,262,1157,0,0,0,439,1317,0,270,0,0,0,0,464,1109,1640,1218,1194,570,0,0,0,0,0,206,948,1588,1659,836,1022,1448,0,0,0,525,0,0,0,0,0,0,133,1084,1229,597,0,0,0,0,0,}
{887,404,1090,587,1875,1414,210,0,0,0,0,1569,57,0,0,0,575,1270,821,0,0,0,0,0,0,0,776,0,0,0,381,1301,1512,208,0,0,0,329,0,490,0,0,0,0,0,0,1478,2383,2411,1028,0,0,0,0,0,0,0,0,0,0,1087,1418,1765,1330,1381,94,0,0,432,0,0,151,111,0,432,372,332,380,0,0,0,0,0,0,0,0,0,0,0,0,1049,2273,2400,1546,1047,0,0,}
{0,0,0,0,668,1103,0,19,0,527,1260,1908,0,0,0,0,1067,1505,383,0,134,1104,430,108,443,199,402,406,832,318,0,0,106,0,78,0,0,0,0,0,0,0,53,151,0,0,0,371,1381,746,0,0,67,0,0,0,0,0,0,0,1095,1506,1608,958,0,0,0,0,137,0,0,128,0,181,0,0,47,0,0,0,0,0,919,467,0,0,0,0,0,0,0,2144,3194,1918,805,554,1327,}
{0,0,0,0,146,1563,871,799,0,773,56,771,662,1355,1694,876,1562,2217,2644,1400,0,0,0,0,111,302,598,926,862,362,131,30,1699,239,876,836,14,0,374,1397,0,697,894,399,0,0,0,304,981,608,936,926,1621,0,0,0,652,46,0,0,0,0,801,602,252,0,0,538,137,0,0,385,989,1045,1300,494,0,0,30,789,0,714,963,1512,0,0,0,0,0,0,0,0,574,1009,1503,844,0,}
{0,0,0,0,0,1318,983,1438,1388,767,198,397,660,1180,599,1148,1482,2292,1085,414,0,0,0,0,0,0,0,29,0,0,0,0,1177,152,0,0,0,0,0,0,0,449,0,106,0,0,0,1090,561,574,224,520,202,81,614,1428,442,178,0,0,0,0,514,67,242,0,0,0,0,0,0,688,340,0,0,0,0,0,1799,2877,1380,488,0,563,0,0,0,0,0,0,0,0,1249,982,1623,986,218,}
{0,0,161,0,0,1162,678,1473,1433,1740,1483,1761,573,0,0,0,2,246,0,0,0,499,999,659,985,969,249,453,0,0,0,363,647,0,0,0,0,0,0,0,0,274,1059,1438,0,0,38,485,350,0,0,0,0,485,372,337,0,366,1048,870,365,0,0,0,0,0,137,855,105,0,1181,461,0,0,0,0,0,0,1203,916,808,941,1404,424,0,0,0,0,372,1069,1737,1773,1215,1201,243,880,134,}
{0,0,0,0,70,0,0,0,0,747,1732,1803,800,0,0,461,0,0,0,0,0,0,0,0,0,0,0,581,0,619,13,379,0,0,0,0,0,153,48,816,132,756,571,1964,0,719,896,1179,0,103,0,0,0,1382,1124,0,0,0,1682,1017,977,0,0,0,0,0,1478,780,0,0,61,0,0,0,0,374,92,1352,796,709,943,1341,573,60,0,0,0,0,256,1072,1318,988,0,0,0,0,0,}
{0,0,0,0,69,1301,721,0,0,287,1510,850,0,0,0,1048,736,0,0,18,842,488,0,0,472,1266,0,0,0,271,88,0,0,0,0,0,0,0,383,0,432,363,483,1679,1443,2686,2742,1679,0,0,0,15,0,235,77,0,0,0,82,1145,296,0,0,0,175,1745,2890,1222,0,0,0,277,0,837,692,492,201,881,1160,1176,741,1586,178,328,0,0,0,0,794,1778,1177,0,0,0,0,0,0,}
{0,0,0,0,0,996,2007,1874,1211,593,474,0,0,0,20,138,577,37,1313,2399,2118,1814,0,158,0,695,0,0,0,1488,656,95,0,0,393,1359,811,108,674,1267,200,0,0,261,922,2661,1175,0,0,0,0,0,0,0,393,0,0,802,2071,1650,1273,184,0,0,0,2161,2116,0,0,233,1568,2217,112,0,0,0,0,0,259,1411,1061,1362,1130,1286,935,0,1223,442,1061,1776,1848,564,0,0,0,182,0,}
{134,0,0,0,0,657,2305,2821,636,0,0,0,0,354,631,1422,1297,130,1129,731,1198,1113,0,0,0,0,0,0,0,0,0,367,0,0,0,0,0,0,252,508,1063,0,0,0,0,1411,68,0,0,429,370,0,15,150,949,0,475,1234,762,964,1137,958,318,381,1695,1025,0,0,0,125,1300,996,145,0,0,34,0,0,0,713,417,1857,657,0,0,76,1251,697,0,235,400,937,0,0,0,854,217,}
{1450,570,0,0,0,1219,829,511,0,293,191,324,0,0,0,391,0,0,0,433,614,0,0,0,0,286,0,0,0,0,0,951,0,0,0,288,0,0,0,1023,2519,247,0,0,0,0,0,0,0,0,0,0,292,1024,1033,1106,1073,2138,1760,2115,2403,2532,2046,934,401,0,0,0,0,771,778,231,777,1380,1692,1312,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,}
{766,1177,0,1254,679,818,142,0,480,1399,2048,281,0,0,319,1272,994,633,2098,1825,25,0,0,0,0,0,0,0,0,630,0,20,0,0,0,0,0,0,0,0,1831,171,0,0,0,0,0,402,161,0,0,0,0,346,236,833,1148,2253,1099,1430,840,1292,1977,1905,166,0,0,630,639,0,0,0,0,783,2065,1886,2353,613,243,0,0,193,682,246,0,0,0,931,119,408,0,466,0,0,0,0,487,}
{364,0,0,293,1094,1567,1338,0,1104,428,1458,830,0,0,0,945,0,0,0,601,285,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,1333,1142,1554,687,0,0,0,0,0,0,312,0,0,0,0,821,1915,1956,1003,869,81,1314,1771,1539,0,448,1259,1322,1098,297,0,0,0,1951,833,1307,0,413,0,1359,867,620,0,0,0,0,536,0,0,15,0,0,0,0,0,0,}
{1264,426,0,637,572,0,0,0,719,917,820,14,0,414,648,1497,1417,576,0,0,111,806,1475,22,7,12,0,498,214,0,0,0,962,455,0,0,0,0,0,79,268,1470,1637,1290,107,0,0,0,0,0,174,434,0,0,0,480,393,1415,1490,1383,0,0,0,1388,109,0,0,237,0,1036,1358,1577,1747,692,320,0,0,0,583,1526,3035,2053,437,0,0,916,933,798,548,0,1160,1233,44,0,0,0,0,}
{639,0,0,0,0,0,0,0,0,558,86,0,0,0,0,0,249,0,0,0,0,517,678,0,61,127,1306,1770,752,0,0,372,0,0,0,0,0,0,0,0,0,0,501,880,574,0,0,0,0,209,0,0,0,0,170,801,0,0,0,0,427,0,0,0,0,0,0,567,0,610,1479,1962,1084,0,0,0,0,0,454,475,1358,1578,713,571,0,1154,360,455,1105,1660,831,1033,795,831,0,0,0,}
}
