{1654,1654,226,660,1165,1165,1165,777,0,485,1523,1523,1523,1421,1187,1187,1389,1389,1389,1249,1249,312,502,985,1715,1715,1715,1103,1103,1540,2250,2250,2250,1944,1204,1888,1888,1888,1746,1346,1240,763,1519,1519,1519,1443,1221,15,1334,1334,1334,1802,1802,2278,2278,2278,2206,2206,1283,1641,1681,1681,1681,749,749,797,1104,1339,1339,1339,960,649,738,738,738,43,268,268,497,497,497,228,1457,1618,1618,1618,1501,1656,1656,1656,438,417,417,408,322,}
{1654,1654,226,453,1310,1310,1310,1328,2208,2208,2610,2610,2610,1348,1348,1192,1192,1219,1249,1249,1249,476,2335,2335,2335,1812,1715,1445,1132,1540,2250,2250,2250,1944,1204,1947,1947,1947,1746,1346,1237,1237,1519,1519,1601,1601,1601,1302,1334,1334,1334,1333,237,2278,2278,2278,2206,2206,1446,1641,1641,1641,913,507,507,0,844,1339,1339,1339,1178,1178,1178,738,1003,1003,1003,55,684,760,760,760,1457,1618,1618,1618,1501,1656,1656,1656,2489,2489,2489,691,560,}
{226,226,226,0,1329,1888,2300,2702,2702,2702,2610,2610,2610,1348,1348,1192,1192,954,1105,1105,1105,476,2335,2335,2335,1812,1715,1640,1640,1321,2250,2250,2250,1944,0,1947,1947,1947,1746,1346,1237,1237,1373,1373,1601,1601,1601,1368,1687,1757,1757,1757,546,2278,2278,2278,2115,2100,1446,2181,2181,2181,2018,2018,1116,0,0,0,0,1343,1343,1343,1178,194,1674,1674,1674,445,684,760,760,760,1457,1618,1618,1618,1501,1440,1440,1289,2489,2489,2489,691,560,}
{1544,1544,826,1215,1642,1888,2300,2702,2702,2702,2610,2610,2610,1348,1348,1192,1192,0,1105,1367,1367,1367,2335,2335,2335,1812,1640,1640,1640,861,401,227,227,0,0,1947,1947,1947,1220,857,1237,1237,1373,1373,1601,1601,1601,1368,1687,1757,1757,1757,849,849,1156,1156,1156,203,1446,2181,2776,2776,2776,2018,1116,0,0,0,0,1343,1343,1343,1178,194,1674,1674,1674,947,947,947,760,760,599,599,599,402,780,1115,1115,1291,2489,2489,2489,691,560,}
{1544,1544,826,1215,1642,1888,2300,2702,2702,2702,1668,1135,716,716,348,348,0,1370,2180,2222,2222,2222,856,0,650,1336,1640,1640,1640,770,697,557,557,246,246,1298,1298,1298,696,696,1201,1201,1201,785,785,962,962,1368,1687,1757,1757,1757,849,849,1156,1156,1156,203,1009,2181,2776,2776,2776,2018,1116,0,444,492,492,1343,1343,1343,544,71,1674,1674,1674,947,947,947,247,453,453,453,273,1364,1364,1364,1115,1291,1485,1485,1485,364,364,}
{1544,1544,826,1215,1642,1642,1642,826,594,1135,1135,1135,716,716,348,668,1943,2392,2392,2392,2222,2222,856,0,0,0,885,924,1665,1673,1673,1673,557,399,880,880,880,1183,1183,1183,0,0,1182,1182,1182,702,677,1156,1156,1156,880,880,849,849,1279,1279,1279,549,827,1910,2776,2776,2776,1633,317,0,444,492,969,1148,1148,1148,1580,1580,1580,1027,14,947,947,947,247,453,453,1266,1266,1364,1364,1364,1115,1291,1291,1291,981,364,364,}
{1061,956,711,0,0,1135,1135,1135,840,3,698,1013,1013,1013,348,807,2319,2517,2517,2517,2222,2222,670,0,0,756,756,924,1665,1673,1673,1673,677,941,941,941,1061,2396,2396,2396,865,865,1182,1182,1182,702,304,0,0,0,0,0,873,1352,2182,2182,2182,1651,1280,1280,1909,1909,1909,595,0,0,444,492,969,1148,1148,1148,1580,1580,1580,1027,140,9,9,0,0,750,959,1266,1266,1364,1364,1364,0,490,882,882,1061,1061,1061,}
{1694,1694,758,0,0,1135,1135,1135,840,3,698,1013,1013,1013,0,1398,2319,2517,2517,2517,1869,713,0,0,599,1853,1853,1853,1665,1673,1673,1673,1130,1454,1454,1454,1451,2396,2396,2396,1552,1812,2170,2170,2170,1416,388,0,0,0,0,0,873,1866,2182,2182,2182,1651,1620,1620,1222,858,275,684,1116,1116,1116,1179,2331,2331,2331,1207,1580,1580,1580,1027,236,236,236,0,0,750,959,1266,1266,1266,1074,615,0,490,882,882,1061,1061,1061,}
{1694,1694,758,22,522,1447,1447,1447,840,3,698,1013,1013,1013,0,1398,2319,2517,2517,2517,1869,713,0,0,599,1853,1853,1853,1482,974,1749,1749,1749,1454,1454,1454,1451,2396,2396,2396,1552,1812,2170,2170,2170,1416,1052,0,0,0,0,0,873,1866,2182,2182,2182,2261,2261,2261,1222,858,356,1075,1116,1116,1116,1179,2331,2331,2331,1207,734,613,613,474,1154,1154,1154,712,0,750,959,1019,1019,1019,903,490,435,435,882,882,1061,1061,1061,}
{1694,1694,758,1470,1470,1470,1447,1447,1205,1205,1205,888,366,0,19,1398,1776,1776,1776,1605,674,674,674,606,606,1853,1853,1853,1482,145,1749,1749,1749,1454,1454,1454,1451,560,560,1347,1552,1812,2170,2170,2170,2075,2075,1571,1571,1571,1417,1234,828,1866,1866,1866,1064,2261,2261,2261,1222,858,356,1075,1116,1116,1116,1179,2331,2331,2331,1207,911,911,1727,1727,3154,3154,3154,2774,2003,1243,573,573,903,903,903,547,435,435,435,356,149,204,204,}
{1339,338,776,1939,1939,1939,1499,1494,2352,2352,2352,1601,1527,1766,2617,2617,3148,3148,3148,1641,1157,674,674,606,606,601,561,561,561,1438,1749,1749,1749,1596,1596,1596,561,667,1138,1621,1621,1655,2154,2154,2154,2075,2075,1571,1571,1571,1417,1234,491,1316,2407,2407,2407,2261,2261,2261,2160,2160,2160,2121,2121,1890,1134,1099,1199,1199,1199,0,1449,1449,1727,1727,3154,3154,3154,2774,2003,1243,472,206,332,547,547,594,594,594,435,356,342,342,133,}
{1339,191,2465,2862,2862,2862,2416,1834,2352,2352,2352,1601,1527,2026,2617,2617,3148,3148,3148,1641,1400,1400,674,606,606,601,561,561,1739,1739,1739,1438,2166,2343,2343,2343,1039,747,1138,1621,1621,1655,2154,2154,2154,2075,2075,1571,1571,1571,1417,1234,630,1316,2407,2407,2407,1150,1064,835,2160,2160,2223,2223,2223,1890,1134,327,358,358,358,0,1449,1449,1727,1727,3154,3154,3154,2774,2093,2093,2093,2279,2279,2279,547,594,594,594,0,342,342,342,133,}
{1339,191,2465,2862,2862,2862,2416,1834,2352,2352,2352,1601,1555,2026,2617,2617,3148,3148,3148,1641,1400,1400,646,601,601,601,495,1527,1739,1739,1739,1438,2166,2343,2343,2444,2444,2444,1138,1621,1621,1621,1028,489,674,674,936,1087,1087,1087,1194,1476,1476,1476,2407,2407,2407,1150,299,423,2160,2160,2223,2223,2223,1890,1365,606,1259,1259,1259,903,1449,1449,1449,776,1340,1340,1340,722,2093,2093,2144,2448,2448,2448,262,594,594,594,0,342,342,342,133,}
{1028,191,2465,2862,2862,2862,2416,1834,1908,1908,1908,239,1555,2026,2438,2440,2440,2440,1484,1484,1400,1400,2065,2065,2065,1153,1153,1527,1739,1739,1739,1366,2166,2343,2343,2444,2444,2444,1249,1704,1804,1804,1804,1393,1393,674,674,0,0,702,1194,1476,1476,1476,350,540,540,540,299,0,0,1273,2223,2223,2223,1611,1365,1238,1259,1259,1259,903,1372,1372,1372,776,1340,1340,1340,1120,2093,2093,2144,2448,2448,2448,258,0,0,0,0,1594,1594,1594,748,}
{0,174,1113,1113,1113,1096,61,0,1103,1103,1103,0,1555,1897,1897,1897,1581,1539,1484,1484,1194,1117,2065,2065,2065,1153,1153,1527,1527,1527,1119,1416,1712,2112,2112,2444,2444,2444,2094,2094,2094,1804,1804,1393,1393,674,674,142,142,883,1580,1580,1580,1476,720,540,540,540,299,0,0,622,912,912,1365,1365,1365,1238,1259,1259,1259,903,1372,1372,1372,1112,1340,1340,1340,1120,995,1239,2144,2448,2448,2448,34,0,0,0,271,1594,1594,1594,748,}
{0,174,816,1096,1096,1096,61,0,308,308,308,421,421,612,1581,1581,1581,1170,1194,1194,1194,1117,2065,2065,2065,1379,1379,1227,1227,1227,1119,1416,1443,1443,1443,686,1341,2597,2597,2597,2094,1804,1804,1393,1393,613,202,772,2362,2362,2362,1580,1580,1115,720,247,289,289,289,0,0,622,912,912,912,503,1238,1238,1238,1137,1137,0,932,1112,1112,1112,587,1120,1232,1232,1232,1239,1721,2091,2091,2091,12,261,361,493,720,1594,1594,1594,748,}
{0,0,816,1096,1360,1760,1760,1760,1575,1563,0,421,421,421,467,1385,1385,1385,649,649,0,1117,1496,1496,1496,1379,1379,1217,1047,573,414,1416,1443,1443,1443,551,1341,2597,2597,2597,2094,963,222,551,551,822,1438,2396,2396,2396,2390,1580,1580,1115,720,1169,1896,1896,1896,643,643,0,0,717,1405,1405,1405,1107,1107,404,251,211,932,1112,1780,1780,1780,1451,1232,1232,1232,995,1355,1355,1355,1219,1219,580,1046,1121,1553,1553,1553,627,269,}
{1201,1201,1201,886,1360,1760,1760,1760,1575,1563,1369,1369,1369,421,0,1739,1739,1739,649,649,730,730,1200,1200,1379,1379,1379,1217,1047,403,0,135,135,135,0,0,1341,2597,2597,2597,1368,0,412,667,966,966,1438,2396,2396,2396,2390,1469,415,75,1458,2572,2572,2572,1896,643,643,0,0,902,1405,1405,1405,1107,1376,2205,2205,2205,1417,932,1780,1780,1780,1451,1232,1232,1232,1044,1282,1282,1282,1219,1219,712,1222,1351,1553,1553,1553,627,673,}
{1825,1825,1825,886,1360,1760,1760,1760,2199,2199,2199,1369,1369,87,0,1739,1739,1739,524,524,1055,1055,1055,1081,1081,1081,707,496,222,0,0,0,0,0,0,0,227,227,227,0,0,0,412,667,1838,1838,1838,2396,2396,2396,2390,441,0,362,2565,3097,3097,3097,2143,967,967,795,502,902,1405,1405,1405,1708,2546,2960,2960,2960,2255,710,1780,1780,1780,1451,1196,1103,970,1044,1282,1282,1282,1219,1219,712,1222,1351,1553,1553,1553,1443,1443,}
{1825,1825,1825,1581,886,886,659,1096,2199,2199,2199,1545,1545,1545,540,1739,1739,1739,257,0,1055,1055,1055,1081,1081,1081,587,1129,1514,1703,1703,1703,263,263,95,95,227,227,227,0,0,0,412,1416,2867,2867,2867,1491,1491,1491,821,2,2,1841,2737,3097,3097,3097,2784,2784,2784,2527,1391,902,1864,2039,2593,2593,2593,2960,2960,2960,2255,710,683,22,190,1103,1103,1752,1752,1752,1701,1282,1282,1187,1187,783,1222,1351,1651,1651,1651,1508,1508,}
{1825,1825,1825,1581,866,263,462,1047,2199,2411,2479,2777,2777,2777,1307,1354,1354,1354,1232,1232,1055,1055,1055,1081,1081,1081,1143,1143,1514,1703,1703,1703,1529,1529,97,95,0,0,310,310,310,0,258,1416,2867,2867,2867,774,774,774,411,2,2,1841,2737,3097,3097,3097,2784,2784,2784,2527,1391,860,1864,2039,2593,2593,2593,2960,2960,2960,2255,881,683,0,239,1445,1445,1752,1752,1925,1925,1925,1075,562,783,783,783,356,1651,1651,1651,1508,1508,}
{1047,1581,1581,1581,866,434,462,462,1021,2411,2479,2777,2777,2777,1410,1410,966,2710,2710,2710,1641,443,443,0,455,808,1143,1143,1514,1703,1703,1703,1529,1529,759,441,404,628,628,628,310,21,258,1416,2867,2867,2867,595,595,92,2,2,2,1841,2737,2737,2737,1212,2784,2784,2784,2527,1391,860,1864,2039,2593,2593,2593,1429,987,881,881,881,683,0,1080,1445,1563,1752,1752,1925,1925,1925,1110,1110,783,783,783,696,1651,1651,1651,1508,1508,}
{1641,1435,1435,1435,939,807,1514,1514,1514,2411,2479,2777,2777,2777,1410,1410,966,2710,2710,2710,1641,0,0,0,455,808,1143,1143,1143,260,153,1529,1529,1529,1255,441,404,628,628,628,310,549,549,694,1807,1807,1807,809,809,203,0,0,0,1074,1074,1074,233,233,757,757,1069,1069,1069,665,1383,1990,1990,1990,1589,2451,2451,2451,881,881,622,622,1080,1445,1563,1563,1563,1925,1925,1925,1110,1110,780,780,780,696,1171,1171,1171,0,367,}
{1641,1435,1435,1435,939,807,1514,1514,1514,1845,1845,1847,1847,1847,1410,1410,2141,2710,2710,2710,1641,1265,1265,1265,254,0,519,519,519,0,0,1090,1255,1255,1255,441,404,628,628,628,674,1043,1043,1043,728,728,809,809,809,203,340,530,530,1074,1074,1074,0,0,615,615,639,639,639,1227,1383,1383,1383,939,1589,2451,2451,2451,558,667,1465,1465,1465,1311,1563,1563,1563,1269,1269,1164,1164,1164,1116,721,696,696,417,417,0,0,367,}
{1649,1649,1435,1435,939,807,1514,1514,1514,915,470,798,798,809,1632,1632,2141,2141,2141,716,358,1265,1265,1265,254,0,0,0,0,0,0,1090,1255,1255,1255,1026,1044,1044,1044,519,674,1043,1043,1627,1627,1627,809,809,809,586,340,530,530,1074,1074,1074,0,0,0,922,922,922,894,1227,1227,1227,916,939,1589,2451,2451,2451,1086,1086,1465,1465,1465,1269,1148,1117,1176,1176,1176,1164,1164,1164,1116,581,581,581,417,417,0,0,367,}
{2024,2024,1689,1983,1983,1983,983,467,467,675,675,675,561,561,1632,1632,2141,2141,2141,716,358,1265,1265,1265,254,926,926,926,1437,1437,1437,560,0,0,5,1026,1044,1044,1044,608,674,1043,1043,1627,1627,1627,1157,1157,1157,586,439,1317,1317,1317,344,270,0,0,464,1109,1640,1640,1640,1227,1227,1227,0,0,56,206,948,1588,1659,1659,1659,1465,1465,1448,1148,1117,525,525,1086,1164,1164,1164,1116,1084,1229,1229,1229,597,0,0,262,}
{2024,2024,1875,1983,1983,1983,983,0,0,1569,1569,1569,470,0,1632,1632,1632,1270,1089,0,358,358,358,83,776,926,926,926,1437,1437,1512,1512,1512,208,5,1026,1044,1044,1044,608,519,539,539,1627,1627,2383,2411,2411,2411,1028,439,1317,1317,1317,270,270,0,0,1087,1418,1765,1765,1765,1381,1381,570,432,432,432,206,948,1588,1659,1659,1659,1448,1448,1448,1117,1117,525,525,0,0,0,0,321,1084,1229,2273,2400,2400,2400,1546,1047,}
{2024,2024,1875,1983,1983,1983,983,527,1260,1908,1908,1908,57,0,1134,1505,1505,1505,821,1104,1104,1104,443,443,776,926,926,926,1437,1437,1512,1512,1512,208,78,422,822,822,822,608,53,151,151,189,1478,2383,2411,2411,2411,1028,439,1317,1317,1317,270,270,0,0,1095,1506,1765,1765,1765,1381,1381,570,432,432,432,206,948,1588,1659,1659,1659,1448,1448,1448,0,525,919,919,919,467,0,0,133,1084,1229,2273,3194,3194,3194,1918,1327,}
{1090,1090,1875,1875,1875,1563,871,799,1260,1908,1908,1908,1694,1694,1694,2217,2644,2644,2644,1400,1104,1104,443,443,776,926,926,926,862,1301,1699,1699,1699,876,876,836,374,1397,1397,1397,894,894,894,399,1478,2383,2411,2411,2411,1028,1621,1621,1621,0,652,652,652,46,1095,1506,1765,1765,1765,1381,1381,538,538,538,432,385,989,1045,1300,1300,1300,494,380,789,789,789,963,1512,1512,1512,0,0,0,0,1049,2273,3194,3194,3194,1918,1503,}
{0,0,668,1563,1563,1563,1438,1438,1388,1908,1908,1908,1694,1694,1694,2292,2644,2644,2644,1400,1104,1104,443,443,598,926,926,926,862,362,1699,1699,1699,876,876,836,374,1397,1397,1397,894,894,894,399,0,1090,1381,1381,1381,936,1621,1621,1621,1428,1428,1428,652,178,1095,1506,1608,1608,1608,958,252,538,538,538,137,688,989,1045,1300,1300,1300,494,1799,2877,2877,2877,1380,1512,1512,1512,0,0,0,0,0,2144,3194,3194,3194,1918,1623,}
{161,161,161,1563,1563,1563,1473,1740,1740,1761,1761,1761,1694,1694,1694,2292,2644,2644,2644,1400,999,999,999,985,985,969,926,926,862,363,1699,1699,1699,876,876,836,374,1397,1397,1397,1059,1438,1438,1438,38,1090,1090,1090,981,936,1621,1621,1621,1428,1428,1428,1048,1048,1048,870,801,801,801,602,252,855,855,855,1181,1181,1181,1045,1300,1300,1300,494,1799,2877,2877,2877,1404,1512,1512,1512,0,0,372,1069,1737,1773,1773,1773,1623,1623,1623,}
{161,161,161,1318,1318,1473,1473,1740,1740,1803,1803,1803,1180,1180,1482,2292,2292,2292,1085,499,999,999,999,985,985,969,581,619,619,619,1177,1177,1177,152,0,153,153,816,816,816,1059,1964,1964,1964,896,1179,1179,1179,574,574,520,1382,1382,1428,1428,1428,1682,1682,1682,1017,977,514,514,242,1478,1478,1478,855,1181,1181,1181,688,340,374,374,1352,1799,2877,2877,2877,1404,1404,1404,563,0,0,372,1072,1737,1773,1773,1773,1623,1623,1623,}
{161,161,161,1301,1301,1473,1473,1740,1740,1803,1803,1803,800,1048,1048,1048,736,246,842,842,999,999,999,1266,1266,1266,581,619,619,619,647,647,647,0,0,153,383,816,816,816,1059,1964,1964,2686,2742,2742,2742,1679,350,103,15,1382,1382,1382,1124,366,1682,1682,1682,1145,977,0,175,1745,2890,2890,2890,1222,1181,1181,1181,837,837,837,692,1352,1352,1352,1203,1586,1586,1586,1404,424,0,0,794,1778,1778,1778,1773,1773,1215,1201,880,}
{0,0,70,1301,2007,2007,2007,1874,1732,1803,1803,1803,800,1048,1048,1048,1313,2399,2399,2399,2118,1814,472,1266,1266,1266,581,1488,1488,1488,656,379,393,1359,1359,1359,811,1267,1267,1267,756,1964,1964,2686,2742,2742,2742,1679,103,103,15,1382,1382,1382,1124,802,2071,2071,2071,1650,1273,184,175,2161,2890,2890,2890,1222,1568,2217,2217,2217,837,837,692,1352,1352,1411,1411,1586,1586,1586,1286,1286,1223,1223,1223,1778,1848,1848,1848,988,0,182,182,}
{134,0,69,1301,2305,2821,2821,2821,1510,1510,1510,850,631,1422,1422,1422,1313,2399,2399,2399,2118,1814,472,1266,1266,1266,0,1488,1488,1488,656,367,393,1359,1359,1359,811,1267,1267,1267,1063,1679,1679,2686,2742,2742,2742,1679,429,429,370,235,949,949,949,1234,2071,2071,2071,1650,1273,958,1695,2161,2890,2890,2890,1222,1568,2217,2217,2217,837,837,692,881,1160,1411,1411,1857,1857,1857,1286,1286,1251,1251,1251,1778,1848,1848,1848,937,0,854,854,}
{1450,570,0,1219,2305,2821,2821,2821,1211,593,474,354,631,1422,1422,1422,1313,2399,2399,2399,2118,1814,158,695,695,695,0,1488,1488,1488,951,951,393,1359,1359,1359,811,1267,2519,2519,2519,261,922,2661,2661,2661,1175,429,429,429,370,1024,1033,1106,1106,2138,2138,2138,2403,2532,2532,2532,2046,2161,2161,2161,2116,771,1568,2217,2217,2217,1692,1692,1692,1312,686,1411,1411,1857,1857,1857,1286,1286,1251,1251,1251,1776,1848,1848,1848,937,0,854,854,}
{1450,1254,1254,1254,2305,2821,2821,2821,2048,2048,2048,354,631,1422,1422,1422,2098,2098,2098,1825,1198,1113,0,286,286,286,0,630,630,951,951,951,0,288,288,288,252,1023,2519,2519,2519,247,0,1411,1411,1411,402,429,429,429,370,1024,1033,1106,1148,2253,2253,2253,2403,2532,2532,2532,2046,1905,1695,1025,639,771,1300,1300,1300,1380,2065,2065,2353,2353,2353,713,713,1857,1857,1857,682,246,1251,1251,1251,931,408,937,937,937,0,854,854,}
{1450,1254,1254,1567,1567,1567,1338,1399,2048,2048,2048,830,319,1272,1272,1272,2098,2098,2098,1825,614,415,0,286,286,286,0,630,630,951,951,951,0,288,288,288,0,1023,2519,2519,2519,1554,1554,1554,687,402,402,402,161,312,312,1024,1033,1106,1148,2253,2253,2253,2403,2532,2532,2532,2046,1905,1539,1259,1322,1322,1322,1098,778,1380,2065,2065,2353,2353,2353,613,1359,1359,1359,867,682,246,0,931,931,931,408,466,466,466,0,0,487,}
{1264,1254,1254,1567,1567,1567,1338,1399,2048,2048,2048,830,648,1497,1497,1497,2098,2098,2098,1825,1475,1475,1475,22,12,498,498,630,630,630,962,962,962,455,0,0,0,79,1831,1831,1831,1637,1637,1554,687,402,402,402,174,434,434,434,346,833,1148,2253,2253,2253,1956,1430,1977,1977,1977,1905,1539,1259,1322,1322,1358,1577,1747,1747,2065,2065,2353,2353,2353,1526,3035,3035,3035,2053,682,916,933,933,933,931,1160,1233,1233,1233,44,0,487,}
{1264,637,1094,1567,1567,1567,1338,1104,1458,1458,1458,830,648,1497,1497,1497,1417,601,601,806,1475,1475,1475,127,1306,1770,1770,1770,752,372,962,962,962,455,0,0,0,79,849,1470,1637,1637,1637,1554,687,0,0,209,209,434,434,434,170,801,821,1915,1956,1956,1956,1383,1314,1771,1771,1771,1539,1259,1322,1322,1479,1962,1962,1962,1951,1951,1951,1307,1307,1526,3035,3035,3035,2053,713,1154,1154,1154,1105,1660,1660,1660,1233,1233,831,831,0,}
}
