{-119,-655,203,822,1662,323,22,-779,74,-228,697,1436,980,-74,-1286,-742,-188,-76,545,1536,665,197,-957,-969,-539,-879,-792,136,-261,-92,-672,-112,1052,1590,1997,1442,2177,1008,673,-559,-239,-157,124,-273,-993,-1674,-1264,-915,54,-712,-1158,-297,-246,-574,-2543,-1289,-166,518,900,357,437,-1035,-1028,-41,1330,-42,-885,-576,-815,-1488,-1124,-1301,-1628,-2267,-1052,-1589,-1889,-1289,66,1501,316,-63,-839,-441,643,463,322,-800,981,1486,2382,657,1480,854,628,513,-205,}
{-252,62,104,757,1255,657,-290,-589,53,-290,-516,23,-229,189,-1323,358,579,1700,1712,2612,1929,901,391,-226,-430,-1826,-1382,-1190,-745,-1376,-991,542,2271,3222,2334,1487,1065,770,142,-912,-17,403,1421,1294,91,-1423,-1397,-1618,-1506,-2244,-793,-589,205,-131,-40,1066,1631,1143,1413,389,1067,-581,-851,-499,83,217,-1036,152,-531,-375,-1267,-2072,-3029,-1626,506,392,-1256,-891,-189,329,211,49,-260,-352,-338,982,459,-747,-676,-926,-92,-1142,39,94,673,1149,313,}
{1326,811,556,1305,1632,994,544,-530,-4,-592,-199,331,-125,1138,1104,2866,1319,1844,521,843,-361,-650,-8,-216,413,-1186,-1323,-1500,-614,-1421,-1976,-1067,676,1659,1011,7,605,285,10,-1161,-1567,-180,-572,357,-61,-1243,-1110,-769,611,449,83,-1274,59,1115,1593,2019,698,270,7,603,907,88,-964,-1474,-280,835,343,1106,-409,100,-1333,-1970,-2882,-1630,456,-370,-1331,-1934,-108,-454,826,-526,-441,-389,-947,640,94,-500,-1385,-650,-910,-208,-806,-326,626,706,-251,}
{1144,1864,248,980,18,169,-349,-861,118,-230,-189,-1094,-1694,-447,267,229,-366,-621,-431,171,57,-301,551,108,941,-786,-1045,-639,-6,198,-84,889,1297,166,-690,-477,855,1277,-289,-1053,-2259,-980,-1109,-362,629,702,642,272,1373,2530,1477,-613,-586,-13,524,110,-280,253,-273,996,454,-100,-918,-2065,-1189,455,1560,2741,1485,2046,166,259,-714,602,165,-590,-997,-729,-572,-901,18,-363,288,1483,1168,1331,-193,378,-205,564,106,1552,1251,734,1535,1862,945,}
{644,1328,-588,1173,-404,-748,-197,294,1854,1145,1021,-317,403,-352,-10,-147,567,-469,-1350,-836,116,763,816,388,230,284,-114,308,-551,-837,-960,-418,-789,-1028,-1790,-916,290,73,-1379,-1433,-1333,670,-454,-407,-953,50,-289,903,1641,2207,847,-540,-1120,-127,1129,1163,937,769,965,130,708,788,756,-1343,-1510,-518,813,828,336,1237,1465,2342,1926,2557,928,981,309,1151,612,-91,-727,-1607,-363,720,69,2,358,2037,785,820,899,1248,1104,-638,168,-651,-382,}
{-544,-61,640,2835,1873,1411,691,1075,968,-188,-608,-655,367,95,-753,326,1191,1305,698,943,1595,1281,1084,1313,86,964,-307,-299,-1445,-1601,-1120,-965,-1654,-1492,-1699,231,184,532,-484,129,858,2493,761,-306,-1249,-496,-984,-801,1083,745,1171,634,1005,719,1691,1869,1192,-135,555,515,1349,475,-435,-1067,-504,690,963,-826,-1075,-1300,88,570,184,859,784,1763,117,-706,-313,-844,-972,-1438,825,293,-1226,-1067,887,2018,1630,1453,1008,-90,-1143,-1718,-122,-1124,253,}
{-1839,-1217,708,2320,1795,1073,565,-262,-589,-647,706,879,-76,-468,-1109,-286,361,-109,1382,354,254,42,-163,685,-1355,-344,-973,-1442,-1865,-881,-820,-112,-1310,171,-333,1262,221,-536,-536,912,2409,2737,775,542,-547,447,-1262,89,-423,899,-60,-162,173,297,1298,1645,2012,1869,718,-357,-22,-81,310,-1070,-678,-1042,196,-198,-288,-839,-298,-686,-1680,-279,-391,345,-596,-1386,-829,-1005,-1244,-885,630,1490,1204,648,1857,1689,1251,1826,1854,211,-1327,-1157,-590,-715,-913,}
{-944,-1223,591,1450,1199,833,823,800,254,723,227,-234,-517,113,-628,-302,-207,37,1054,1492,1805,1866,1559,2283,-222,-104,-1635,-930,-498,1561,1744,1131,-668,-198,-989,548,-894,96,68,1160,1855,1841,1185,1338,-94,572,-486,735,-670,-187,-834,-1152,-1386,-1568,-1169,-571,898,1043,1571,669,313,266,-493,-594,-1205,-1730,-1325,-819,683,1316,351,-276,-1450,781,57,266,-176,600,-262,448,-856,185,-704,70,936,700,1553,1327,1493,1853,1232,1049,78,235,-307,413,52,}
{-26,-298,475,-43,-978,-1301,-490,834,1602,1657,-701,-1006,-215,1034,857,-137,-328,-1501,403,495,1273,1242,1999,1572,-462,-1091,-1039,-1063,505,1182,1617,230,-1157,55,-312,440,-1228,232,8,130,-915,-945,660,1950,1888,2050,33,-479,-731,963,1060,-205,-601,-1032,-416,229,1727,1108,1470,1223,2054,806,-840,-2167,-2711,-1654,-945,-348,391,1379,815,1012,1202,2002,1187,1063,734,1236,-937,-498,-1126,123,321,-186,1148,424,2094,1861,2572,2307,1562,1565,1581,2005,-344,663,108,}
{-1289,-1686,-383,754,-214,-1190,-859,1371,2111,1406,438,853,796,577,-95,-149,-321,-169,676,13,611,-340,1072,905,1253,276,830,647,2180,1099,-33,-374,-580,1634,1410,1772,-315,43,-177,522,941,781,1382,468,-174,-1007,-1212,-748,1128,2551,1082,481,429,1386,1391,1432,898,181,302,1818,2576,2070,936,-562,-642,-458,-815,84,-655,805,353,2342,1849,980,-767,-364,-535,597,-1091,-1174,-1191,-771,-949,-1528,874,1475,1455,6,-370,495,-217,-349,-506,983,376,138,-748,}
{134,-645,-176,438,444,-1240,-825,-669,289,-988,-735,653,894,805,-795,-112,-107,1711,68,-98,-963,-203,720,744,70,-336,1127,725,197,-830,-1848,-680,64,2328,3096,2052,1352,736,617,114,1035,1429,1027,-370,-1605,-2070,-2017,-424,416,888,-759,-533,-848,-807,-43,-1,400,79,228,1380,791,693,-309,612,213,233,-1165,-979,-299,1259,1702,2283,1412,1198,-902,73,-1368,-339,-1103,-1196,-212,-1347,-953,-789,427,302,-1543,-695,135,995,438,677,1438,902,781,-642,-392,}
{-429,639,94,-446,-1019,-243,-61,-680,-1860,-1677,-2039,-1000,-1362,-1315,-910,-861,-629,-862,-2147,-2092,-719,135,-107,218,-718,-731,-10,183,419,396,880,506,1035,206,833,-492,-802,-764,116,-338,-880,-369,-307,-706,-916,-1217,-1055,508,485,392,-1569,-1247,-491,-908,-765,-1965,-1109,266,1047,850,150,140,93,431,355,928,710,847,439,591,1287,1100,-25,-805,-1136,856,547,1402,1378,2066,1289,-959,-1472,-1490,-825,-436,-1649,124,861,1958,219,-2,-189,65,1204,1195,997,}
{671,475,-499,-2063,-1598,-536,387,29,268,509,-129,555,1046,978,372,-1200,-2136,-3123,-3099,-1244,815,399,-1532,-2258,-2089,-951,-790,-1138,64,1915,2963,1759,854,-1368,-799,-218,150,-156,-432,-836,-1917,-285,-528,-871,-835,-405,-529,615,569,726,145,-404,112,164,428,339,-10,1180,-27,-458,-489,898,2092,647,826,787,2477,1239,-127,-1018,-105,-252,-778,-366,-338,-68,-506,158,1832,1347,1663,192,444,-266,-662,-1175,-1458,364,1807,2113,-80,-455,-814,-1050,-61,270,1018,}
{1667,1932,662,-1641,-2168,-1496,-699,-956,-1226,-14,1145,1414,1912,1087,1867,-134,-64,-1854,-815,44,2523,1050,-30,-748,494,977,-32,-1016,-556,1113,1017,94,-789,-876,-506,385,-571,75,204,-249,-948,77,408,-309,-1121,-786,-178,1887,1968,1575,916,658,-186,-641,-1361,-1216,-1959,-1130,-1208,-715,766,1875,2980,758,494,-339,1407,964,-496,-1447,-47,860,1461,1141,317,351,-916,-885,192,805,2238,862,444,-1523,-1052,-903,-1194,-175,1306,1964,-116,-223,-755,-1221,-2011,-1022,-10,}
{1291,271,-590,-1675,-2355,-1241,-78,1324,928,85,768,208,20,-1442,-367,-1241,341,-1514,-890,-858,1597,1605,1858,1124,338,1154,397,857,379,569,818,-111,-167,-1299,28,562,797,974,1128,199,300,361,924,588,480,-185,387,1083,1117,1302,-20,-349,-1187,49,784,699,189,-96,-492,-955,-1039,-676,226,77,74,-770,-636,-1160,-537,-1536,-184,19,1144,248,-906,-1437,-1470,-2047,-603,426,797,405,597,646,464,621,-187,-361,-238,606,-35,261,712,978,-409,-740,-1576,}
{1479,762,-778,-1554,-2686,-1804,-412,485,829,625,146,-1046,-882,-217,65,-747,-770,-1869,-931,-611,1243,986,1934,745,-94,354,345,1477,1352,2135,1400,795,351,-398,-749,-274,368,1925,2527,695,1017,1145,1450,1435,946,774,446,961,960,816,-918,-1628,-758,-520,410,-583,620,1274,388,-325,-419,4,-295,-580,118,-12,-845,-1804,-1147,-1886,-1099,-1148,-990,-911,-1745,-546,-1417,-1286,-342,1346,1323,1812,755,578,-994,150,2,1164,913,1414,583,494,-103,817,953,19,-1497,}
{1724,-222,-298,-1454,-2222,-2224,-1151,304,969,1662,483,26,-330,-3,525,1016,541,-348,-262,-338,-448,-873,516,567,560,573,508,1101,1644,1914,369,-203,-344,854,656,1030,426,1817,1604,134,172,1081,2218,1132,1597,1474,625,-143,-649,379,-220,-326,-494,-1232,-1537,-691,885,2047,933,234,-630,30,805,1330,1652,954,-444,-1742,-1301,-1125,-574,-1126,-1834,-1420,-1525,-1002,-1482,-1149,-372,1456,518,-65,-898,-989,-1801,-383,-645,1139,646,1824,349,528,-187,145,-171,-1330,-680,}
{586,-1212,-50,-276,-225,-1211,-1,1084,1921,1410,-299,-447,-107,-361,-1089,192,149,1094,1595,778,-561,-925,364,-278,-1105,-248,69,385,874,-13,-365,-1350,-965,-407,690,1638,1717,2227,1448,63,-959,390,1924,1760,805,-693,-1626,-1083,409,230,976,112,592,-433,-665,265,857,2221,1943,1230,1198,558,1427,496,1445,846,-670,-1437,-1523,-493,686,341,-601,59,-964,-820,-2418,-1813,-2144,-1490,-1572,-391,-345,-976,-1590,15,1094,822,460,995,772,890,-493,-1123,-397,-1596,-14,}
{1799,251,999,108,682,296,685,122,697,672,-216,-4,-889,-1361,-2646,-1590,-636,1482,1303,960,-106,-772,-1075,-2012,-2272,-1419,-1384,-1300,-1669,-2421,-978,394,1159,535,252,309,-446,689,696,1036,91,1263,1295,1517,-606,-1348,-2887,-983,-377,-304,-15,305,477,718,1114,1800,586,1528,2299,1482,-120,-214,97,282,-177,353,-1452,-1644,-1771,21,1708,378,12,-833,-142,181,-370,310,-276,-231,-1261,-1049,-1455,-1040,-1611,683,511,273,441,266,737,1089,-204,-188,-154,-371,-76,}
{2260,996,996,862,2299,2228,2009,1207,66,276,-591,363,561,672,-56,58,1135,1672,67,-893,-1471,-1451,-400,-1381,-1384,-571,8,312,-629,-1828,-1421,-414,200,862,456,196,-750,-602,-889,-157,716,1863,736,1033,-786,168,-701,-163,-976,-882,-276,650,1266,1391,1837,917,-200,-200,-305,-60,-492,66,-1235,-1823,-2131,-1019,-1350,-52,177,1094,1597,392,-619,-226,-98,398,470,1766,1528,270,-641,232,-1125,-911,-1961,712,1040,926,272,486,-155,1324,-457,-345,-1761,-1298,-588,}
{362,-984,-1790,-511,457,2094,419,866,267,1937,352,-473,-733,-937,-1074,-97,707,174,-1088,-409,-66,-589,737,258,501,-624,-211,-780,-175,-1776,-839,-1861,-1723,-818,204,276,-4,113,-900,-747,26,495,75,-703,-1199,32,1254,1556,1230,691,648,165,1394,1143,2219,876,520,-296,-160,-423,-528,-736,-1500,-1731,-519,-775,93,260,1660,2032,812,-352,-2078,-393,-280,312,156,719,-175,-906,-114,1000,1058,1286,1375,2253,1655,885,-582,-1051,-556,943,278,-757,-517,-493,14,}
{395,-432,-437,1074,1343,1742,-223,-900,-1674,-6,-803,-519,-609,-45,-218,168,314,-515,46,-327,189,538,671,-644,-1222,-1364,-1411,-933,197,747,1153,598,66,734,406,-118,-340,-329,-752,47,1226,1276,819,-662,-1324,-1187,277,1294,2146,1361,-550,-1488,-642,-1147,-325,191,311,56,26,1028,815,-83,-663,-1405,-873,-496,535,1359,720,-205,-1137,-1883,-1483,-1342,-1007,-2038,-1497,-203,-1233,-100,-368,17,-1072,-239,150,907,218,218,-1574,-2302,-1817,-501,183,-1441,-615,84,1652,}
{337,501,-188,256,63,23,-486,-693,-444,-173,-382,-282,246,927,967,270,-1219,-427,1006,1315,-455,256,-999,-937,-1855,-1922,-2830,-2525,-2051,444,1500,1369,1218,1845,1636,772,1100,126,-428,-866,491,-16,404,-1049,-1647,-2468,-1291,-554,-315,-1282,-1009,-1526,263,300,1129,460,-1099,-918,-516,-67,-212,-1055,-740,-1033,538,1672,1279,1907,1560,1643,36,-1011,-1698,-2632,-1804,-2321,-2015,-2055,-2089,-1041,-1029,-1560,-1798,-1278,-1508,114,232,228,-1043,-535,-92,-487,-1580,-1323,297,254,869,}
{-1148,668,670,-618,-251,-410,660,-766,-368,156,738,1158,158,983,-113,-334,-515,7,-356,-1561,-1288,-883,-1391,-478,-660,-1425,-1973,-1671,-536,1163,1530,625,824,1712,1568,1098,284,-844,-690,-78,91,-1211,-1210,-1270,-221,-549,-1092,-731,-523,-1172,-229,-783,-5,-851,-491,-656,-1488,-1674,-778,-1251,-1526,-1031,-107,1092,1450,1207,143,715,1148,504,-621,-543,-963,-807,-1301,-1696,-2365,-2379,-879,697,545,-84,-854,-476,-155,1494,2217,675,-1199,-1120,-832,-1189,-1890,-408,-77,-931,-215,}
{-340,1354,-51,-1634,-1897,-590,141,-257,-1415,-686,-357,-453,-395,-435,-525,-1367,-1348,-1332,-2222,-2455,-1755,-1030,-214,655,1196,418,584,784,1245,1192,843,907,762,1570,1589,1688,991,-1071,164,1120,1318,-441,-1880,-2134,-1122,-98,-421,-149,-1153,-1350,216,420,1212,521,-455,-659,-1346,-102,142,673,-697,-803,-209,841,270,-135,238,1781,2386,1702,868,385,-1043,-500,-213,147,-1096,-2159,-1791,-969,-429,-800,-279,-485,1013,2093,1423,-841,-1593,-483,-936,-746,-253,2205,621,32,538,}
{1647,1801,138,-1536,-1269,930,2098,928,-925,-1831,-1613,-1117,44,-107,-366,-1971,-2162,-2617,-3101,-2472,-615,521,944,1206,1046,596,1318,1088,637,412,-669,-782,-1369,-528,-11,-589,-865,-1729,-409,523,536,540,-1100,-1974,-2123,-946,-1373,-422,-475,-880,-1102,-834,670,1126,-129,-835,-2096,-1866,-758,80,340,630,849,-235,-1668,-936,-305,1054,-103,326,-459,-70,-1182,-527,-245,554,1100,440,-380,-399,77,-198,-457,-783,1188,1720,1719,891,636,968,-551,-804,-440,1332,246,721,660,}
{571,-222,-447,-253,659,566,281,-828,141,476,1104,769,1073,-367,64,-1501,-195,-1012,-1557,-1080,909,2494,936,-399,-1015,-35,879,230,645,-172,-17,-1078,-1156,-1488,-1331,-2545,-2451,-1806,-797,-508,-548,-966,-499,-1522,-1837,-1191,-963,1051,-150,51,-278,1277,1779,2203,-126,525,-632,248,-513,-236,-1198,-13,999,732,301,-318,-13,-1120,-588,-1315,-1623,-1901,-2273,-318,427,508,544,-525,-1250,-872,815,1807,1431,547,1194,1817,1589,574,544,830,602,632,309,587,-676,-403,-239,}
{-45,-192,203,1139,1899,1172,35,-1941,-1599,-736,-368,857,340,-853,-774,-643,1626,806,-823,-1622,-1203,524,784,1239,-426,-408,-1218,-1335,-1406,-93,498,352,500,-828,-1575,-1953,-926,14,485,820,1596,1657,1936,-104,-1744,-1898,-487,148,452,749,578,2076,1544,1124,4,614,977,1603,1588,1879,1009,1071,712,239,770,685,-168,-1433,-1605,-705,-1124,-1537,-1332,1087,1441,1534,470,-577,-618,-598,-65,-784,-1069,-307,84,1751,821,1587,1319,883,1164,793,1194,352,-1262,-1871,-2026,}
{-548,-832,-56,993,2448,1802,132,-617,-1812,-939,-969,-100,22,-211,115,-26,-373,-679,-981,-1595,-1909,-601,1373,2733,1117,-52,-301,28,234,-428,-947,-1589,-1508,-743,183,-325,-203,842,2144,2097,1707,1182,1741,-58,-1575,-2477,-839,-913,-80,-279,-203,832,-95,-606,-767,262,1140,1236,556,-154,51,125,-191,90,172,1541,1311,1761,1615,1919,786,-249,-969,-4,221,534,335,-1120,-115,-1012,-877,-2354,-933,-450,118,604,844,512,-190,-1919,-1434,-139,515,173,-557,-337,-585,}
{-226,-623,-1089,39,1481,1723,-252,-1052,-2544,-2131,-2187,-1753,-1201,-686,-887,-371,213,754,485,-1322,-1223,-406,1089,1201,1144,1283,666,564,-579,159,-803,-1060,-1734,-596,-747,-1518,-2192,-1497,-248,-101,-283,-122,450,310,-1306,-1445,-1064,-1593,-1708,-579,-867,911,-201,-22,-690,-333,-272,-24,-1044,-1095,-1125,-545,-1879,-800,-1643,-821,-516,11,242,1284,934,734,-98,892,297,654,-35,6,857,310,198,-7,459,-255,-794,-231,953,1257,-488,-1091,-1361,-327,-866,-935,-103,307,38,}
{292,-336,-1536,-1513,91,-126,-448,-1301,-1176,-1457,-181,-1117,-1250,-949,-647,46,-699,-867,-1302,-978,-841,-856,-1571,-1168,-181,585,-230,648,623,1471,479,-88,129,1006,968,-30,-143,-499,-1322,-2073,-1180,-1244,-622,137,380,-494,-1344,-1339,-1358,-334,-766,638,110,490,-781,194,-966,-485,-941,701,-278,-700,-2194,111,-1228,-1732,-1451,-80,336,1073,-361,-842,-931,304,-440,-803,-955,-238,-598,5,971,1714,901,-454,-1628,-897,-252,-282,-348,-405,-1103,-361,-81,287,1030,1259,1122,}
{-843,-1638,-1986,-1929,254,-1159,-1074,-2328,-1079,-540,157,-809,-1096,80,865,-5,-3,-1300,-1010,-1800,-1891,-1409,-2135,-1988,-1737,-546,334,299,-192,-578,-39,-497,104,-469,-114,-652,-597,-412,-673,-137,-183,252,-933,780,863,1220,1047,868,1206,810,613,1383,697,1056,-1366,-5,-1278,512,818,1875,-53,-1007,-925,1083,579,-1023,-1865,-519,873,2073,632,-831,-724,-31,-811,-1652,-1883,-1551,-780,-661,806,618,-295,-283,-1137,-889,-1301,-614,-624,-1243,-2318,-1434,-451,1123,936,1939,367,}
{-1064,-2173,-2809,-2148,-80,-19,386,330,-603,379,337,-229,-846,-830,-260,-1382,-686,-888,142,-1032,-993,-330,-278,-1398,-2305,-1698,-451,-875,-819,-340,1320,1208,1859,-180,-1179,-1535,-195,1002,595,1257,883,171,-2031,-1750,-1419,-751,-52,971,1948,612,1229,977,1830,965,-161,-726,-468,1197,1746,1029,-163,-766,964,1707,1362,-1223,-2113,-1631,298,1554,407,-1107,-305,-337,-806,-2236,-1592,-841,1053,625,1568,1266,1606,1865,185,-594,-2169,-266,-412,-421,-2044,-1843,-665,-48,900,458,-492,}
{-2227,-1179,-1008,-518,308,961,1508,2180,407,415,427,789,206,-89,-162,-1257,-1952,-2802,-2399,-2975,-2182,-758,-404,-1193,-1922,-952,-1057,-1200,-2197,-1484,458,191,-93,-1560,-1599,-292,-86,-91,-155,589,851,282,-1433,-990,-1085,198,835,1067,1762,1264,1430,102,-257,7,446,133,99,1203,2020,1234,1511,1203,2197,2447,1180,-1187,-1675,-947,13,-31,-1369,-921,769,783,145,-1589,-1560,-1308,523,-554,-549,-1373,-963,-30,441,789,-897,-726,-1333,-1437,-1023,-1344,801,158,341,-1085,-1281,}
{-997,186,-1074,-1391,-1072,-22,1071,1952,1239,-236,-339,-77,-267,-164,255,740,-485,-1260,-669,-694,-1309,-2098,-2481,-1877,-2315,-1295,-760,-316,-257,225,747,-469,-1621,-1854,-1347,379,1196,-20,-475,-360,-237,220,-949,-248,-1224,-950,-1031,-418,876,354,-596,-935,-1216,-760,-1270,-1222,-508,-484,522,-238,1802,2301,2622,1469,-314,-2301,-709,-653,-524,-1436,-1008,-248,328,-1174,-478,-630,-834,-2014,-2055,-1219,-1124,-1614,-1636,-799,-53,955,555,1491,1503,316,-275,-273,573,1070,-338,-508,-207,}
{-968,97,-863,-695,-75,530,632,79,485,-345,-434,-220,68,261,-55,-724,-557,-1148,607,695,-399,-2141,-3419,-1174,-1040,1000,-214,-1024,-481,-223,1169,-1176,-872,-1206,-66,83,1628,1590,1703,1356,237,1279,118,-207,-1780,-1210,-910,491,1501,985,-344,83,389,604,199,-899,-441,-262,145,-388,-728,1317,1252,1733,-141,-1875,-1497,-1564,-2062,-1067,-976,-33,-31,-322,558,-770,-1524,-3167,-1552,-1293,-890,-1625,88,1562,785,1062,-605,863,1067,312,-1058,-419,-667,720,-471,230,900,}
{1405,1341,1293,621,552,-46,-864,-1233,-270,-689,-984,-283,469,1233,1088,496,994,366,1439,848,-608,-806,-970,1545,1878,2073,585,-953,-861,-1114,-995,-2264,-275,-970,156,-744,784,1091,1871,1029,664,131,1012,-397,-1447,-1216,-132,341,-61,-1243,-600,357,-246,-789,-640,362,1290,2254,956,-585,-2184,-551,-537,-394,-739,-370,151,-967,-1824,-1032,-949,-1154,-638,-685,269,-273,412,-887,326,-926,-335,-1284,727,1480,1260,344,-457,2,-206,250,-327,439,-546,686,561,11,335,}
{1072,1495,2212,189,-669,-262,-52,1117,1701,1888,1190,7,-231,-855,228,-799,1181,1104,2099,1202,649,813,112,70,-482,820,909,307,-122,-145,391,-66,73,-722,124,-76,308,90,283,-545,-580,-1593,-790,-552,-902,-1309,-295,-719,322,-752,739,971,-446,-167,546,1131,1686,1969,1441,-227,-1248,-976,-1817,-1152,-148,1398,574,-1103,-2339,-1176,-873,-612,305,657,399,960,1661,616,-271,-1345,-136,987,913,1470,1340,186,-1223,-1057,-131,1252,10,-853,-2273,-1802,-212,666,1917,}
{-1958,-543,491,260,-731,-631,409,1002,524,-763,-541,-302,648,-62,1134,333,777,1331,1939,2551,1978,1669,1546,1140,946,16,169,80,1173,1332,1711,1784,789,-606,-765,69,305,-91,827,335,439,-730,-1246,-961,-275,923,675,-1265,-281,1091,1036,417,-822,1303,1052,649,-719,211,-544,460,-505,668,217,820,73,228,-1147,-1143,-611,-307,-1057,-1452,-13,272,686,1269,1204,849,516,-101,660,1554,1861,1389,1595,1387,1278,1658,1614,2536,1870,-421,-1144,-729,919,1503,1312,}
{-1596,-262,87,1054,246,622,975,237,299,-473,-764,-47,462,1566,1569,2111,1638,1950,1869,2028,1264,829,574,603,-38,-896,-1536,-321,1189,2610,1085,1900,1324,929,661,557,1552,622,1831,1354,2204,46,-477,-1167,-932,-946,-1346,-820,760,2834,1467,-16,-930,1286,1619,1342,-630,347,-255,1842,1165,1869,1967,1992,-14,-434,-1790,-1778,-2107,-2259,-1437,-1944,-1175,-1644,-781,-556,-277,177,-352,-789,-302,616,998,-199,-137,-707,889,1551,2725,2180,1603,51,-559,-518,-505,-49,-1199,}
{-1759,-701,-1200,-885,-593,-27,638,643,-299,-1221,-972,203,1045,672,-330,591,804,1027,981,56,-599,-1445,-388,739,574,-1143,-2825,-752,-292,775,-1026,-259,594,604,667,11,-441,30,412,49,871,-554,1,-896,-378,-310,-1311,-1357,464,2487,1515,-634,-2006,-1669,114,874,-243,-1414,-1656,-529,-127,661,1282,484,-1545,-606,-259,-687,-1073,-2656,-1913,-1982,-1659,-876,-1331,-496,-927,-74,-54,-700,-643,-1342,-817,-1366,-1466,-1464,538,602,1223,-83,80,342,1353,2141,64,-1212,-1791,}
{-1059,-280,-215,543,1397,1228,1529,1163,-465,-2123,-2205,-898,-190,-467,83,1004,1402,426,281,225,887,966,313,982,1053,-355,-734,-1176,-84,103,-238,656,1122,72,-66,-293,23,185,-660,-681,132,-33,1245,-313,539,841,1479,414,243,224,-633,-1672,-2632,-2360,-1447,476,-144,-1148,-685,-1242,-1551,-1940,192,602,-329,128,-453,223,-689,-1345,-1467,-289,420,1062,680,960,623,372,-662,115,617,-4,-775,-472,-49,342,1295,-184,481,-153,-390,481,1757,1599,-188,-1893,-563,}
{-1758,-695,458,2305,2298,1032,1213,451,119,-1229,-717,-522,-597,57,1010,1243,785,-684,-1037,-664,-705,864,487,2084,2114,1319,365,-1311,-1028,-1,378,815,600,-695,-715,-1453,-943,-782,-992,-1825,-1980,-921,478,239,431,227,1240,-573,-201,203,304,124,-207,-1000,-859,119,844,804,1651,89,-724,-1809,403,1676,1342,712,-1303,-90,473,546,402,1570,1162,368,-495,569,851,-13,-239,-611,-563,-1467,-735,-758,-399,-1068,652,-831,763,769,800,301,-268,-845,-1594,-1467,408,}
{-1165,483,390,1173,-396,-766,430,1208,2140,167,-53,-1537,-1406,-229,1574,1169,-368,-257,-992,-425,-506,1587,2190,1601,2093,577,521,-1165,-1573,207,626,1878,1463,761,235,51,-1022,-1113,-1289,-1937,-1955,-2102,-1423,-801,748,1950,884,-1404,-852,-343,490,441,-36,-648,-260,-246,966,29,1184,694,-267,-1262,-231,1727,2595,785,-515,-1232,-313,-1026,-853,563,213,-478,-1006,-575,-824,-870,-675,-1406,-696,-176,1348,1584,721,-185,1087,-104,1380,735,88,-1687,-1530,-642,821,1075,1949,}
{-404,1087,1047,415,-1514,-2748,-839,226,784,-938,-185,-1125,426,1179,3042,2524,621,297,35,534,168,280,1152,280,1825,766,333,-684,-1125,905,453,1295,1230,476,174,-1047,-1756,-2441,-1320,-1472,-1328,-1248,-805,-638,196,708,-418,-706,-1275,666,97,432,-838,-1816,-562,-805,493,-1241,326,1175,185,-1525,-1611,920,1273,-662,-378,-728,-277,-1179,-403,716,-357,-1184,-677,357,1065,1220,1197,818,1126,538,236,-987,-1531,-2117,-1024,-526,-30,-698,-1130,-2133,-1693,-1710,-1208,-665,-314,}
{1214,1101,780,1168,744,-1167,-529,-430,-861,-1862,-1774,-288,43,301,-44,-169,-960,-874,-150,1090,1172,1217,740,576,300,61,-106,666,529,1394,1076,-45,-830,-1472,99,684,442,-672,-751,-665,288,291,327,-936,-421,292,-81,674,-818,-726,-1034,105,766,-795,-590,-2262,-724,-174,1746,1602,207,-1011,-990,408,-685,-1914,-1460,-487,240,608,130,536,-1139,-547,382,1521,1539,824,163,478,877,1439,75,-661,-2428,-2043,-1124,182,87,-402,-1,-1235,-1663,-3038,-1843,-1560,-1351,}
{1456,2444,914,474,-986,-393,-679,279,-897,-619,196,362,1044,1136,960,-125,4,-816,823,968,1600,689,216,628,69,261,-177,561,1230,1660,829,127,-248,-817,-423,302,-437,-64,-931,-285,-411,-473,-179,-1152,-1116,-1513,-751,-335,-1283,-1452,-121,1345,2575,612,184,-1708,118,-230,1431,1099,1435,1504,1238,946,-1354,-2755,-2836,-2283,-504,335,504,-657,-895,-1196,2,1071,625,-488,-2071,-1419,-143,1649,438,128,-1827,-382,493,867,930,132,176,-706,-1436,-890,-1291,-979,-558,}
{738,1860,-185,354,-1069,-860,-1436,-1022,-1769,-643,-19,-102,254,115,92,-891,87,739,1148,1727,1679,2061,126,-289,-1406,271,217,1200,1520,1751,514,-46,-989,-944,-966,-266,-778,676,523,809,565,1025,1475,565,-646,-2269,-822,-1572,-226,-1454,1190,1454,1377,-1243,-627,-789,1610,133,175,-189,1374,2239,800,911,-1261,-1174,-2150,-1241,-225,1198,80,-932,-325,543,1690,833,588,-148,-992,-661,454,1237,-210,52,-763,-314,-724,-1194,-434,-285,672,-70,-1111,206,-430,-566,-707,}
}
