{-2936,-2730,-664,1943,676,460,-1385,-1090,-698,18,-566,-1524,-1305,-507,-1083,-658,320,286,-98,-144,563,47,1272,1904,1796,403,-1007,-318,-632,-383,187,282,-281,-974,-840,-371,-769,-177,843,845,616,-227,1114,1103,-470,-218,-822,-913,-684,-909,-1302,-2166,-605,487,-253,-1104,-1664,-1259,-1166,272,935,2109,2358,1170,626,-18,31,369,1348,1649,706,940,142,1060,9,456,-170,474,1602,1713,-941,-719,319,2041,2338,850,182,168,105,555,-578,20,-149,-10,167,-35,484,}
{-216,-1223,-1511,-798,-1569,-1973,-1548,-1369,161,462,1257,-166,296,298,-600,-724,-1201,-1542,-1052,-1027,-140,-1507,-52,143,654,-1086,-1979,-1417,-583,533,724,-19,101,251,736,1099,844,724,-270,-1038,174,-275,601,220,540,781,1308,121,532,-251,-391,-120,810,846,-1240,-2368,-2274,-1932,-1211,-1309,-1384,288,981,1790,795,-587,-183,-665,659,-949,-1178,-1209,-1480,204,816,352,-804,77,990,1524,-419,864,1419,1166,-319,-829,-1189,-286,311,1440,967,1744,1472,156,470,-798,-673,}
{242,-399,-62,582,442,-109,377,538,1903,1742,767,-146,1327,623,-762,-2105,-2256,-3127,-2014,-1004,776,-561,-534,-278,1177,140,-313,-1400,-774,-521,-33,242,-133,-595,-698,-711,67,-825,-1694,-2367,-351,-150,1086,986,1505,330,1194,792,800,-812,-1230,-728,-344,32,-1254,-2227,-3133,-3342,-2845,-2365,-1545,-54,-317,633,389,528,1208,-56,732,35,408,135,-1125,-284,-148,127,302,278,-95,-938,-1283,478,916,688,-490,-68,7,729,1206,1777,2466,1965,707,-1684,-1487,-1204,-116,}
{360,-225,-829,-1022,-314,174,878,581,484,664,1015,581,-106,-284,-283,-177,-774,-1879,-1947,-32,103,-1188,-888,-227,547,-1281,-937,-2181,-367,-177,1186,1025,891,-918,-248,-1470,288,-886,-1115,-2024,-1491,-97,1379,1223,902,-174,1312,1927,2304,137,106,-1433,-1553,-1022,-877,-994,-1012,-270,-346,-91,-436,-180,-1106,-1325,-1083,-1080,-737,-1813,-428,-57,521,-1147,-1930,-1919,-1699,-254,979,2173,1686,990,-738,12,341,18,-488,-1043,-461,-476,1508,2269,1996,560,-1490,-1658,-1521,-510,-1188,}
{950,1037,-498,-437,397,914,-344,-617,-1167,-1226,-1227,338,-428,584,684,873,-408,-347,179,1946,1682,402,-657,-1077,-817,-511,492,477,1636,557,473,542,1343,232,873,-300,1158,1058,-134,-1,347,1455,2131,184,-258,-758,293,1641,1457,-551,-245,-1462,-898,138,554,-679,-364,-489,827,1020,585,-747,-1252,-114,779,149,-660,-1388,-841,-282,-355,-1510,-2654,-2822,-2599,-853,1043,1811,1320,207,-778,-968,-218,-1412,202,-1199,-1067,-1186,106,2065,1114,691,-1488,131,75,-189,-1762,}
{-34,688,-1147,-506,101,660,236,-997,-1363,-2043,-1468,124,515,1421,944,901,92,775,1389,1230,-127,-380,-211,312,-1092,-578,-613,-496,485,-157,508,1491,1056,903,473,1162,545,203,-88,719,1240,763,352,-1299,-110,533,115,-18,-732,-2073,-1337,-1623,125,1802,1023,586,-47,154,-668,702,1283,1632,1681,549,749,-400,443,797,1104,1136,247,-1236,-2704,-1958,-1510,-1017,-640,-96,268,175,-105,-1317,99,-1000,-280,-414,-670,-71,-516,710,-129,-250,-1231,-490,-457,-1745,-1636,}
{-273,1654,-432,33,-777,453,1103,777,-698,-2065,-2283,-267,907,1025,614,-596,-533,-47,804,1219,1249,243,-700,-1296,-1227,-403,-200,-148,-244,-194,200,1540,955,1563,37,1204,737,1652,709,-210,-1162,-1558,-203,522,1519,1443,1221,-273,-1402,-2573,-329,-664,237,5,-410,554,1397,2206,667,397,230,1641,913,-599,-619,-1332,-913,-635,844,1339,960,-1590,-1229,-772,738,43,-851,-594,-221,55,-855,-1570,-596,-98,489,1298,720,1133,453,1656,5,-1105,-1042,-1122,-925,-1908,-1418,}
{-1840,37,226,-100,-672,-782,1165,-100,-858,-1471,-833,485,1523,179,925,-94,1187,954,381,287,-121,-776,-988,-1213,502,985,1715,905,1103,150,431,1321,2250,1944,-557,-463,-112,1888,1746,1346,-70,-595,-454,-76,608,220,1119,15,-1121,-1056,1334,1333,-273,-918,-127,2278,2115,2100,633,-89,483,312,-554,-1102,-295,-587,-1300,-1929,-1241,-1580,-53,-277,649,-247,-601,-19,-22,-241,-1019,-624,497,60,-566,228,1457,1618,1501,260,1440,1124,438,-124,417,408,322,-893,-176,}
{-1153,-244,-308,-918,-105,-35,1310,403,1233,1328,2208,2165,2610,236,1348,1062,1192,-343,-755,-323,1105,-649,371,476,2335,1812,1570,1445,1132,861,-586,-266,-641,-1139,-2954,-1247,-389,1947,1220,857,476,113,1237,1041,1373,1059,1601,1302,724,852,728,558,-41,-686,-243,758,1134,54,-594,-276,1446,1131,-795,-217,507,-162,-687,-126,-504,-1759,-1812,-17,1178,194,-758,-513,1003,-176,-999,-830,684,760,-264,-380,599,-752,402,-1069,-425,-1467,-62,1285,2489,691,560,-585,-231,}
{-982,-78,52,-735,-429,-2,1329,1888,2300,2702,1668,969,322,137,-303,226,-782,-1809,-2184,-1587,-686,-1081,-363,-679,-383,-438,650,1336,1640,544,401,-603,227,-816,-1328,-957,-1051,1298,689,-281,-346,-200,1201,-272,-568,-371,470,962,904,1368,1687,1757,546,-723,-202,163,1156,203,-789,-525,1009,2181,1439,2018,1116,-651,-1494,-441,-1139,-1058,-972,1343,544,-781,-709,-262,1674,-231,445,274,118,96,-775,-610,-1388,-2764,-949,29,780,318,798,1289,1485,194,-276,-1999,-1205,}
{476,1544,706,551,826,1215,1642,826,594,-374,508,1135,520,615,-1167,-332,-501,-1095,-1523,-976,203,1367,856,-550,-1244,-2014,-1067,-414,885,770,246,-671,-226,-61,-616,-923,-1901,-1526,-1372,-1306,-1124,-857,-421,-1111,-1766,-1056,115,52,677,1156,871,880,219,199,849,13,759,-975,-652,-659,827,1910,2776,1633,317,-1677,-1592,-559,-1147,-141,-825,302,-1244,-1238,-291,71,14,-1197,-389,947,-31,247,-716,453,-832,-1906,-2341,-66,-60,1115,314,1291,981,274,364,-1505,-609,}
{1061,956,711,-423,-15,-508,-1210,-960,-1003,-1118,-1078,-798,-620,716,281,348,-622,-592,-698,1370,2180,2222,670,-366,-1405,-1099,-753,-848,-675,90,697,143,557,139,246,-1244,-1387,-1211,107,696,-525,-1729,-1123,-375,785,447,-15,-1878,-1924,-193,-758,-1280,-2323,-1363,406,-384,1143,-330,-202,-1324,-739,1020,1909,595,-1130,-2446,-1923,-469,444,492,-277,181,-713,-623,-443,-694,-167,-187,9,-798,-1649,-1250,-1814,-633,-550,146,273,1364,-174,-684,-460,371,88,-848,-308,-779,54,}
{498,-1212,-226,-1097,-369,-1857,-1533,-540,-993,-1709,-2826,-2801,-2062,-738,-769,-1671,-774,668,1943,2392,1014,-783,-1640,-1168,-1457,-438,-1212,-439,-1405,924,1665,1673,503,-86,325,399,880,-173,375,1183,-69,-642,-1612,-339,1182,702,304,-601,-1178,-303,-1534,-1956,-1854,-612,717,800,1279,549,114,130,-56,760,275,-61,-1366,-2468,-2475,-2014,-1344,-294,969,1148,349,641,1580,1027,-181,-405,-586,-1352,-2495,-1349,-1515,8,104,1266,1074,615,-1252,-590,-524,490,-593,-493,-577,-400,-124,}
{836,-255,362,-1329,-1945,-2319,-260,1135,840,-397,-210,3,698,1013,-726,-1833,-1430,807,2319,2517,1869,713,-1068,-965,-2173,-530,-254,756,-646,304,-99,974,-454,267,677,941,262,-90,1061,2396,817,865,112,-270,348,159,205,-562,-1332,-1560,-2390,-2785,-1103,-634,873,1352,2182,1651,575,1280,165,733,216,231,-784,-1410,-868,-502,-710,-306,361,1131,305,-294,613,-351,140,-1218,-1166,-2463,-2771,-1750,-1401,750,959,1019,825,-443,-1928,-1907,-162,301,882,828,1061,125,-560,}
{1034,1694,758,-637,-2089,-1826,-1041,-384,-1168,-1487,-259,-40,366,-716,-906,-1425,-256,1398,1193,1605,-269,58,-600,-471,-1088,-779,599,1853,1482,43,-51,-30,465,-55,1130,1454,1451,-167,-709,560,162,1347,1552,1812,2170,1416,388,-644,-1017,-959,-1838,-1789,-1669,-377,828,1866,898,660,135,1620,1222,858,-453,-357,-466,684,1116,235,277,1179,2331,1207,734,563,479,-400,-567,-666,236,-1323,-2389,-1338,-28,573,352,42,903,490,-558,-1490,-936,-1115,139,149,-432,204,-433,}
{-149,338,-805,-729,-1740,22,522,1447,-23,-896,-91,-56,-205,-655,-1097,-1161,-1059,752,1555,980,-1078,-2238,-1492,-908,-296,-1335,-313,172,545,-897,-404,145,1749,1098,954,10,-152,-1325,-1851,-671,-420,-146,-725,-112,1511,1265,1052,-559,-1044,-710,-1107,-839,-644,-1056,308,88,-855,259,1035,2261,646,-134,-1176,356,-296,1075,-130,71,522,1099,1199,-660,-583,-289,527,-79,474,299,1154,712,-410,-975,-1657,-1811,-2023,-1082,332,205,-300,-914,435,356,-280,-1253,-1585,-825,90,}
{878,-86,-1585,-1052,-405,1470,763,42,-604,-203,1205,888,-604,-267,-248,-104,19,215,1776,-273,-75,-1436,674,291,606,467,-1,560,561,-674,-424,-856,271,551,1164,130,-271,-2410,-2379,-1885,-557,624,1307,1655,2154,1324,2075,1164,1303,1571,1417,1234,391,-211,-266,229,-256,1026,1064,835,359,-1152,-1037,-886,-65,141,-495,-1095,-462,216,358,-1272,-952,-637,911,198,1727,1712,3154,2774,2003,1243,178,-1428,-2026,-333,-427,547,-65,395,-149,-463,-1006,-412,-323,-550,-763,}
{1339,-68,-1784,-696,776,1939,1499,1494,1112,1433,2352,1601,375,537,1527,1766,2617,2228,3148,1641,1157,-31,-550,-69,-1020,601,-884,-279,-1441,-656,400,1438,47,664,1254,1596,561,-305,-222,667,1138,1621,732,489,120,-803,-288,-578,936,1087,564,-720,32,-498,491,1316,2407,1150,-233,-2099,-527,423,2160,1835,2121,1890,1134,-379,-198,-615,-980,-1869,-260,-241,1449,-130,507,-365,834,419,722,630,472,-509,-366,206,-472,262,87,594,-1573,-1965,-2051,342,133,-679,-822,}
{1028,-1116,-1515,191,2465,2862,2416,1319,1834,528,1908,-291,231,239,1206,2026,2438,2440,1314,921,1262,1400,639,-438,-2173,-799,-1577,-1057,-1621,218,1739,1207,388,224,2166,2343,1039,747,-425,-190,255,203,-737,-1554,-314,-289,-288,-678,-647,-241,-1289,-153,-377,630,-335,18,350,-624,-780,-2550,-1678,-1082,-311,1273,2223,1611,1074,-1078,327,-1391,-1505,-1967,-910,-695,842,-453,566,-963,421,-1611,-180,676,2093,2032,2092,2279,258,-103,-1397,-245,-1363,-1534,-2086,-630,-1268,-1895,-1572,}
{-1501,-2592,-1907,133,1113,-23,-38,-611,-737,-994,1103,-544,-391,-262,1555,1897,1320,1539,1145,1484,147,133,646,160,-150,-749,-595,3,495,1527,890,555,487,1293,1712,2112,1526,2444,224,278,178,1334,1028,-457,60,283,674,-654,-725,-1243,-706,702,1194,1476,-418,-735,-30,540,299,-801,-1249,-593,-1011,-762,-567,-54,1365,-317,606,57,1259,540,903,763,1372,195,541,776,1340,-173,-972,-883,-223,1018,2144,2448,34,-169,-1091,-164,-1222,-2340,-1512,-423,-1040,-2586,-2268,}
{-1662,-1659,-1383,174,279,932,-241,-1307,-1584,-1746,308,-1235,-1430,-2363,-687,612,1581,1005,1170,904,1194,-266,720,657,2065,809,1153,-265,845,1227,427,732,1119,1366,407,636,-6,686,360,1232,1249,1704,1804,1111,1393,613,202,-590,-163,-929,-1222,-753,-420,1040,-352,-908,-1218,-975,-1162,-103,-1022,-467,-636,622,912,32,503,146,1238,1120,1137,-61,-488,-894,549,-616,-10,-520,587,1120,610,925,-131,1239,1721,2091,-433,-1783,-1430,-553,-1367,-1926,-238,1594,748,-606,-1694,}
{-1480,-1964,-1101,-240,120,1096,61,-229,-1465,-959,-393,-1614,-597,-1259,-209,386,467,1128,-284,-535,-808,-832,-96,1117,1496,474,-175,129,834,573,-1090,-379,414,1416,1443,551,215,-1045,326,1569,2094,963,-287,-540,222,533,-137,-55,142,-415,-78,883,1580,1115,720,-762,-450,-1489,-2158,-1915,-1675,-1444,-231,-486,-791,-1091,-954,196,939,404,251,-1301,-1182,-803,732,1112,518,-932,-735,675,969,995,283,511,1355,1015,12,-1136,-205,-83,-225,-1104,271,580,-47,-250,269,}
{-826,-567,-807,-325,816,702,-613,-627,-305,-255,-1094,-1674,-51,421,-104,-814,-1294,-107,-25,649,-53,-874,-1362,127,1200,1017,1379,1217,1047,403,-1637,-286,-414,135,-87,-864,-951,-943,1341,2597,1368,-775,-2399,-2511,-856,-703,-757,-1372,-283,772,2362,1469,415,-1037,75,-1188,247,-332,289,-754,-1460,-1078,-515,-587,-2223,-1362,-930,417,255,-608,-807,-922,-854,-127,932,350,466,449,279,971,1232,598,905,-655,79,-296,-552,-1449,-1121,261,361,493,720,627,-595,-209,-473,}
{-453,-1080,-832,-1373,115,835,1360,1760,1575,1563,-516,-1293,-21,87,-888,-666,-588,1385,71,524,-496,-1445,-892,-764,816,-5,707,115,55,-791,-1447,-1420,-1102,-224,-220,-1223,-1167,-1153,-478,-345,-1628,-2524,-2404,-875,127,551,509,822,1438,2396,2390,441,-72,-1049,-51,-1035,487,1169,1896,294,643,-307,-354,-960,-524,717,1405,880,1107,-857,-481,-4,211,-321,-106,341,1780,1451,1196,936,785,-766,97,-1079,-277,559,1219,227,-40,580,1046,1121,1553,187,-1370,-750,152,}
{244,226,1201,504,188,886,659,546,378,1096,1230,34,1369,-302,-1655,-2266,-819,1739,257,-835,-1618,-946,730,-238,353,150,455,-380,-707,-1022,-746,-1735,-1549,-1322,-451,-328,-421,-36,227,-549,-1744,-1861,-757,-110,412,667,966,624,883,1491,821,-988,-1247,-2026,-1211,-371,1458,2572,1561,-253,-993,-198,-451,-233,-484,902,478,643,364,708,1376,2205,1417,115,-963,-1236,-989,22,177,926,236,-26,970,1044,1282,1039,1187,188,-219,712,1222,1351,1546,-756,-403,-1230,673,}
{-490,1311,1825,696,-596,-609,-1026,-1050,-569,1047,2199,869,259,-899,-1743,-744,-378,1354,-305,-1960,-1151,-1120,1055,-560,689,1081,587,496,222,-97,-85,-7,-313,-549,-1851,-885,-115,-51,-908,-1962,-782,-994,-48,-1537,-93,525,1838,578,-151,774,411,-782,-2131,-2878,-2104,362,2565,3097,2143,758,967,795,502,-618,-4,703,1065,911,1176,1708,2546,2960,2255,710,407,-138,-1059,-820,190,1103,473,-417,582,914,1075,-229,-254,-710,311,356,-207,-2,900,563,1443,652,760,}
{-1637,-635,1047,1581,341,-790,-1065,-35,462,419,931,1060,1418,1545,368,540,-450,398,-1242,-1398,-813,-365,443,-810,-477,-771,-1395,-70,259,1129,1514,1703,247,263,-795,95,-768,-1344,-1988,-1834,-399,-1297,-1277,-2305,258,1416,2867,595,-483,-1188,-291,-3,2,-1104,-30,1841,2737,1138,749,1212,2784,2527,1391,-799,-266,860,1864,2039,2593,1429,987,155,-122,-25,683,-106,-905,-545,-15,928,1101,1752,1701,1109,-111,-874,-880,80,783,131,-244,-265,1651,654,1508,621,-278,}
{-2026,-1585,338,1216,866,-186,-651,263,-825,346,1021,2411,2479,2777,1307,267,-1672,-328,-93,1232,716,-719,-797,-2101,-342,-129,455,808,1143,260,-353,153,-35,1529,97,-442,-1469,-1578,-691,-241,310,-688,-1149,-1548,-701,694,1807,449,-145,-838,-872,-1464,-1035,-633,-222,427,13,233,-557,-626,757,378,1069,-554,-637,665,1317,1990,1393,130,-1303,-585,472,881,180,-1246,-2262,-565,239,1445,654,1419,1520,1925,285,543,-454,562,780,16,-64,262,1171,-10,-544,-746,-1393,}
{784,-100,990,1240,642,-934,-369,434,-625,99,-93,1845,499,1847,817,1410,-676,92,966,2710,1641,-805,-1182,-2431,-891,-1685,-910,-93,519,-626,-1125,-1251,-722,124,759,441,221,404,114,628,248,21,-338,-260,-415,-521,-375,-317,595,92,-148,-1586,-1216,-1583,-1451,-311,-961,-49,-645,-168,615,-487,639,-1115,-591,392,1383,654,284,-32,532,554,-251,-566,-1751,-2193,-1848,-67,1080,1311,1563,933,1269,618,136,1110,55,721,45,696,41,-610,-1821,-2634,-2999,-1644,-442,}
{1641,417,840,1435,939,-739,-53,807,1514,915,366,286,-837,798,-231,809,-848,-900,370,139,183,-973,-832,-1186,-222,-889,-588,-579,-814,-1930,-2310,-1212,-226,1090,1255,-43,-1175,-1094,-248,-411,90,-644,-123,549,-88,-83,-686,91,809,203,-16,-1817,-2039,-1601,-940,1074,-698,-1011,-2048,-2008,-883,-1030,369,-1100,-950,608,916,450,-721,939,1589,2451,558,-835,-1352,-805,622,279,70,-604,232,822,1176,769,260,-16,-709,-426,-497,581,132,417,-1208,-2300,-1945,-97,367,}
{1183,684,412,572,-1054,-1180,-1032,194,467,276,273,-885,-238,97,561,281,618,551,2141,716,-699,-852,341,1265,254,-1691,-1700,-1880,-2331,-2709,-1510,-632,-486,-834,-304,-760,-474,-302,-553,-1520,-268,505,674,1043,-417,728,-459,-304,-251,-876,-97,-685,340,530,344,-165,-1161,-586,-1013,-927,-1500,-211,-774,-946,-524,1227,-165,-733,-1879,-711,56,-88,-1478,-1056,187,667,1465,1269,1148,212,-863,-984,-1484,252,1086,1164,1116,451,82,-903,-1746,-898,-87,-978,-1323,-604,262,}
{1455,1649,781,867,189,-7,-467,-929,-1344,-1493,-28,-100,470,-736,-290,-549,1632,363,1089,-464,-823,-322,358,83,-911,-1639,-1239,-486,-1368,-664,-20,-160,-1056,-2300,-2359,-1119,5,1026,1044,471,64,519,-643,539,40,1627,3,-101,214,586,-53,-1116,-1261,64,-257,-633,-1311,-209,-855,-118,-1129,922,755,894,-343,-1077,-2250,-1346,-554,-693,-875,-485,86,533,1086,653,125,841,48,1117,-97,-254,-2042,-333,-438,-244,-702,-463,321,-12,-1089,-1829,-1138,-1860,-1181,-706,-628,}
{1378,2024,1689,1675,1366,1983,983,-537,-2236,-2268,-998,675,-58,-220,-1618,-132,1134,698,-573,-2139,-2305,-841,-399,-793,-2225,-2003,-430,926,457,758,1437,560,-22,-1462,-1847,-1210,-1010,422,822,608,-806,-1700,-2553,-1888,-384,189,810,262,1157,-266,-597,-370,439,1317,-138,270,-1186,-814,-1617,-473,464,1109,1640,1218,1194,570,-1004,-1593,-1294,-425,-211,206,948,1588,1659,836,1022,1448,-180,-114,-336,525,-727,-403,-969,-605,-1154,-865,133,1084,1229,597,-103,-959,-1247,-1210,-1403,}
{887,404,1090,587,1875,1414,210,-1122,-2170,-893,-263,1569,57,-504,-2229,-602,575,1270,821,-788,-1151,-655,-1080,-1822,-1517,-247,776,-150,-1380,-434,381,1301,1512,208,-1162,-693,-162,329,-21,490,-1326,-536,-749,-494,-778,-157,1478,2383,2411,1028,-709,-1039,-1159,-762,-1069,-1127,-732,-1812,-2039,-1088,1087,1418,1765,1330,1381,94,-640,-55,432,-390,-315,151,111,-290,432,372,332,380,-829,-1340,-1648,-1264,-1092,-748,-985,-1627,-1606,-1962,-1382,-566,1049,2273,2400,1546,1047,-51,-140,}
{-718,-726,-917,-309,668,1103,-129,19,-1373,527,1260,1908,-350,-1788,-1481,-68,1067,1505,383,-120,134,1104,430,108,443,199,402,406,832,318,-458,-1166,106,-335,78,-485,-1014,-1829,-459,-331,-1301,-215,53,151,-1488,-1674,-1432,371,1381,746,-517,-787,67,-848,-1185,-1787,-895,-512,-603,-305,1095,1506,1608,958,-99,-1116,-1056,-585,137,-479,-395,128,-175,181,-480,-115,47,-117,-1024,-1637,-1404,-248,919,467,-1073,-2551,-1563,-1195,-1524,-2165,-220,2144,3194,1918,805,554,1327,}
{-2368,-1479,-1187,-1216,146,1563,871,799,-433,773,56,771,662,1355,1694,876,1562,2217,2644,1400,-55,-1040,-1625,-1750,111,302,598,926,862,362,131,30,1699,239,876,836,14,-29,374,1397,-11,697,894,399,-508,-735,-506,304,981,608,936,926,1621,-429,-309,-826,652,46,-650,-1543,-94,-260,801,602,252,-869,-350,538,137,-989,-622,385,989,1045,1300,494,-194,-736,30,789,-122,714,963,1512,-978,-2155,-2118,-319,-559,-457,-1080,-639,574,1009,1503,844,-104,}
{-2511,-1345,-1786,-846,-343,1318,983,1438,1388,767,198,397,660,1180,599,1148,1482,2292,1085,414,-1321,-1150,-1175,-1192,-566,-924,-1210,29,-254,-294,-1397,-717,1177,152,-14,-946,-315,-560,-1034,-707,-1066,449,-53,106,-931,-468,-264,1090,561,574,224,520,202,81,614,1428,442,178,-326,-830,-1136,-955,514,67,242,-1281,-622,-834,-1068,-1389,-254,688,340,-1073,-1501,-1595,-756,-220,1799,2877,1380,488,-436,563,-1218,-2117,-2093,-1278,-139,-623,-820,-493,1249,982,1623,986,218,}
{-2122,-888,161,-402,-14,1162,678,1473,1433,1740,1483,1761,573,-835,-2256,-136,2,246,-945,-1266,-646,499,999,659,985,969,249,453,-1107,-272,-671,363,647,-231,-276,-1149,-858,-620,-1465,-1982,-1951,274,1059,1438,-817,-160,38,485,350,-128,-262,-290,-904,485,372,337,-848,366,1048,870,365,-370,-539,-1530,-593,-300,137,855,105,-43,1181,461,-281,-1336,-137,-313,-464,-88,1203,916,808,941,1404,424,-360,-2059,-1793,-2220,372,1069,1737,1773,1215,1201,243,880,134,}
{-1039,-1196,-411,-829,70,-198,-701,-1263,-662,747,1732,1803,800,-133,-1401,461,-233,-639,-2091,-1420,-767,-501,-444,-1039,-820,-773,-790,581,-1147,619,13,379,-824,-1922,-1465,-494,-64,153,48,816,132,756,571,1964,-138,719,896,1179,-160,103,-743,-412,-140,1382,1124,-691,-2201,-434,1682,1017,977,-72,-381,-2401,-1217,-39,1478,780,-648,-264,61,-516,-1292,-372,-69,374,92,1352,796,709,943,1341,573,60,-845,-855,-118,-737,256,1072,1318,988,-535,-79,-630,-715,-1648,}
{-1784,-2232,-1658,-1523,69,1301,721,-54,-130,287,1510,850,-38,-980,-1137,1048,736,-456,-849,18,842,488,-967,-466,472,1266,-71,-1001,-1142,271,88,-1388,-1702,-1567,-342,-338,-248,-630,383,-111,432,363,483,1679,1443,2686,2742,1679,-571,-402,-1371,15,-426,235,77,-1221,-2336,-762,82,1145,296,-62,-1768,-1392,175,1745,2890,1222,-923,-817,-681,277,-705,837,692,492,201,881,1160,1176,741,1586,178,328,-988,-1526,-630,-748,794,1778,1177,-685,-2117,-1348,-276,-911,-1640,}
{-1027,-1780,-2407,-2530,-1195,996,2007,1874,1211,593,474,-422,-197,-753,20,138,577,37,1313,2399,2118,1814,-264,158,-299,695,-630,-685,-166,1488,656,95,-797,-457,393,1359,811,108,674,1267,200,-891,-1715,261,922,2661,1175,-287,-1648,-1607,-2240,-2338,-546,-436,393,-1097,-757,802,2071,1650,1273,184,-1316,-1806,-4,2161,2116,-211,-1567,233,1568,2217,112,-648,-837,-236,-544,-172,259,1411,1061,1362,1130,1286,935,-1,1223,442,1061,1776,1848,564,-1101,-2265,-720,182,-611,}
{134,-664,-1002,-1476,-1054,657,2305,2821,636,-168,-1016,-255,-642,354,631,1422,1297,130,1129,731,1198,1113,-493,-1052,-755,-710,-1772,-1590,-1052,-362,-1098,367,-254,-556,-1103,-529,-918,-1099,252,508,1063,-1004,-2301,-2139,-136,1411,68,-1129,-1013,429,370,-578,15,150,949,-215,475,1234,762,964,1137,958,318,381,1695,1025,-639,-2792,-2627,125,1300,996,145,-476,-98,34,-1100,-536,-1088,713,417,1857,657,-330,-292,76,1251,697,-217,235,400,937,-844,-1834,-1238,854,217,}
{1450,570,-360,-108,-297,1219,829,511,-389,293,191,324,-826,-251,-29,391,-279,-1483,-141,433,614,-156,-1471,-497,-224,286,-953,-1153,-2037,-770,-1282,951,-447,-345,-423,288,-661,-1890,-469,1023,2519,247,-954,-2395,-501,-709,-965,-773,-133,-67,-327,-279,292,1024,1033,1106,1073,2138,1760,2115,2403,2532,2046,934,401,-416,-302,-1013,-248,771,778,231,777,1380,1692,1312,686,-287,-733,-1236,-1119,-1046,-736,-554,-781,-1232,-1240,-220,-1137,-1266,-1168,-1024,-2299,-2947,-2131,-618,-27,}
{766,1177,-318,1254,679,818,142,-1074,480,1399,2048,281,-1762,-1044,319,1272,994,633,2098,1825,25,-1719,-3183,-2279,-1965,-1510,-1571,-1022,-234,630,-72,20,-1004,-629,-496,-813,-1078,-2391,-1113,-331,1831,171,-306,-686,-345,-1252,-1712,402,161,-111,-838,-827,-279,346,236,833,1148,2253,1099,1430,840,1292,1977,1905,166,-1326,-185,630,639,-15,-1237,-1869,-588,783,2065,1886,2353,613,243,-1574,-507,193,682,246,-729,-352,-963,931,119,408,-176,466,-845,-1264,-954,-423,487,}
{364,-368,-1270,293,1094,1567,1338,-89,1104,428,1458,830,-582,-141,-278,945,-358,-617,-1026,601,285,415,-855,-529,-1964,-833,-952,-319,-75,-286,-871,-1247,-1420,-1109,-936,-51,-809,-1641,-2179,-456,849,1333,1142,1554,687,-1172,-1590,-164,-752,-804,-835,312,-124,-915,-1492,-1055,821,1915,1956,1003,869,81,1314,1771,1539,-131,448,1259,1322,1098,297,-894,-373,-89,1951,833,1307,-406,413,-208,1359,867,620,-803,-1571,-342,-56,536,-214,-651,15,-104,-564,-710,-878,-1564,-314,}
{1264,426,-259,637,572,-340,-227,-387,719,917,820,14,-523,414,648,1497,1417,576,-850,-1108,111,806,1475,22,7,12,-74,498,214,-751,-830,-50,962,455,-429,-1019,-905,-400,-121,79,268,1470,1637,1290,107,-1543,-1811,-1282,-962,-349,174,434,-812,-1415,-1330,480,393,1415,1490,1383,-92,-859,-449,1388,109,-110,-1162,237,-242,1036,1358,1577,1747,692,320,-951,-586,-979,583,1526,3035,2053,437,-70,-892,916,933,798,548,-128,1160,1233,44,-1326,-1210,-1883,-149,}
{639,-43,-536,-339,-1108,-865,-531,-3,-415,558,86,-414,-751,-1185,-217,-42,249,-312,-1403,-999,-531,517,678,-569,61,127,1306,1770,752,-31,-125,372,-70,-1162,-1494,-1427,-1771,-737,-1165,-889,-1451,-41,501,880,574,-990,-2230,-1223,-21,209,-173,-1312,-798,-253,170,801,-637,-316,-245,-136,427,-620,-275,-411,-1014,-225,-29,567,-434,610,1479,1962,1084,-324,-1247,-633,-272,-136,454,475,1358,1578,713,571,-210,1154,360,455,1105,1660,831,1033,795,831,-648,-1994,-1178,}
}
